[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.603552458134	
Beginning epoch	2	
    	16.066329871943	
Beginning epoch	3	
    	16.066387654791	
Beginning epoch	4	
    	16.066540831611	
Beginning epoch	5	
    	16.066482350911	
Beginning epoch	6	
    	16.066446925782	
Beginning epoch	7	
    	16.066447121488	
Beginning epoch	8	
    	16.066473769326	
Beginning epoch	9	
    	16.066316040518	
Beginning epoch	10	
    	16.066470866255	
Beginning epoch	11	
    	16.066220960537	
Beginning epoch	12	
    	16.066255581001	
Beginning epoch	13	
    	16.066085078235	
Beginning epoch	14	
    	16.065882768433	
Beginning epoch	15	
    	16.065874574164	
Beginning epoch	16	
    	16.065655369246	
Beginning epoch	17	
    	16.065629251951	
Beginning epoch	18	
    	16.065579659228	
Beginning epoch	19	
    	16.065255399748	
Beginning epoch	20	
    	16.064471511771	
Beginning epoch	21	
    	16.064471795491	
Beginning epoch	22	
    	16.063384871074	
Beginning epoch	23	
    	16.060912339715	
Beginning epoch	24	
    	16.057603841646	
Beginning epoch	25	
    	16.045321298758	
Beginning epoch	26	
    	15.980561937628	
Beginning epoch	27	
    	14.906971253625	
Beginning epoch	28	
    	12.620615434288	
Beginning epoch	29	
    	12.340136995742	
Beginning epoch	30	
    	12.049327239804	
Beginning epoch	31	
    	12.150428753631	
Beginning epoch	32	
    	11.873314879457	
Beginning epoch	33	
    	11.559100754021	
Beginning epoch	34	
    	11.704418244763	
Beginning epoch	35	
    	11.482367002339	
Beginning epoch	36	
    	11.60084641569	
Beginning epoch	37	
    	11.505256712335	
Beginning epoch	38	
    	11.395850689618	
Beginning epoch	39	
    	11.262917335997	
Beginning epoch	40	
    	11.343247225663	
Beginning epoch	41	
    	11.204548085623	
Beginning epoch	42	
    	11.076557572766	
Beginning epoch	43	
    	11.209168652257	
Beginning epoch	44	
    	10.911164944093	
Beginning epoch	45	
    	10.828983718216	
Beginning epoch	46	
    	10.671325825058	
Beginning epoch	47	
    	10.270056364591	
Beginning epoch	48	
    	10.308244711897	
Beginning epoch	49	
    	10.061625198311	
Beginning epoch	50	
    	10.139901538043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86399924861463	0.72618184215732	0.55366209219323	
