[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.188214039592	
Beginning epoch	2	
    	16.150553007645	
Beginning epoch	3	
    	16.150407927894	
Beginning epoch	4	
    	16.150494884201	
Beginning epoch	5	
    	16.150358496926	
Beginning epoch	6	
    	16.150206218946	
Beginning epoch	7	
    	16.149768872282	
Beginning epoch	8	
    	16.148436043044	
Beginning epoch	9	
    	16.136475403496	
Beginning epoch	10	
    	13.103419289186	
Beginning epoch	11	
    	12.663526144632	
Beginning epoch	12	
    	12.385326078645	
Beginning epoch	13	
    	12.013122941309	
Beginning epoch	14	
    	11.734190204096	
Beginning epoch	15	
    	11.544999212456	
Beginning epoch	16	
    	10.746061123086	
Beginning epoch	17	
    	10.180747057559	
Beginning epoch	18	
    	9.9503364965934	
Beginning epoch	19	
    	9.8805576521005	
Beginning epoch	20	
    	9.6298766605036	
Beginning epoch	21	
    	9.3746851614455	
Beginning epoch	22	
    	9.1397931936866	
Beginning epoch	23	
    	9.0062231515539	
Beginning epoch	24	
    	8.7807236558233	
Beginning epoch	25	
    	8.7248747014123	
Beginning epoch	26	
    	8.6027929125327	
Beginning epoch	27	
    	8.4425290153549	
Beginning epoch	28	
    	8.2075975961462	
Beginning epoch	29	
    	8.419665162037	
Beginning epoch	30	
    	8.2439403375536	
Beginning epoch	31	
    	8.1494849553229	
Beginning epoch	32	
    	7.9978876964733	
Beginning epoch	33	
    	7.9813032407159	
Beginning epoch	34	
    	7.7062829553844	
Beginning epoch	35	
    	7.9518690814383	
Beginning epoch	36	
    	7.749021599318	
Beginning epoch	37	
    	7.8596340496308	
Beginning epoch	38	
    	7.8164823693501	
Beginning epoch	39	
    	7.7450542352658	
Beginning epoch	40	
    	7.6500991650153	
Beginning epoch	41	
    	7.61860653268	
Beginning epoch	42	
    	7.7541634888861	
Beginning epoch	43	
    	7.6810581565408	
Beginning epoch	44	
    	7.4200399146209	
Beginning epoch	45	
    	7.459388355207	
Beginning epoch	46	
    	7.6861788587404	
Beginning epoch	47	
    	7.4529739755675	
Beginning epoch	48	
    	7.7674976775193	
Beginning epoch	49	
    	7.4658066070148	
Beginning epoch	50	
    	7.5956758144253	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88636339918391	0.75083574771562	0.67742421957472	
