[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.001271741782	
Beginning epoch	2	
    	7.3594946337247	
Beginning epoch	3	
    	7.5707881640453	
Beginning epoch	4	
    	7.4753386652567	
Beginning epoch	5	
    	7.4133735469442	
Beginning epoch	6	
    	7.427844040832	
Beginning epoch	7	
    	7.6491317573621	
Beginning epoch	8	
    	7.5696959436298	
Beginning epoch	9	
    	7.6167327052181	
Beginning epoch	10	
    	7.5929847060211	
Beginning epoch	11	
    	7.629614959493	
Beginning epoch	12	
    	7.8176132283202	
Beginning epoch	13	
    	7.8498037568713	
Beginning epoch	14	
    	7.701124335131	
Beginning epoch	15	
    	7.8219400005876	
Beginning epoch	16	
    	7.869009758365	
Beginning epoch	17	
    	7.6586438779013	
Beginning epoch	18	
    	7.8631020000324	
Beginning epoch	19	
    	8.1376345302597	
Beginning epoch	20	
    	7.7505963029125	
Beginning epoch	21	
    	8.2536835163516	
Beginning epoch	22	
    	8.12680784005	
Beginning epoch	23	
    	7.9430700376246	
Beginning epoch	24	
    	8.279151335852	
Beginning epoch	25	
    	8.3928333338294	
Beginning epoch	26	
    	8.1962098784012	
Beginning epoch	27	
    	8.15121716963	
Beginning epoch	28	
    	8.4268982414054	
Beginning epoch	29	
    	8.8724690423924	
Beginning epoch	30	
    	8.7019619015367	
Beginning epoch	31	
    	8.4713877871986	
Beginning epoch	32	
    	8.9037813061344	
Beginning epoch	33	
    	8.4664428616254	
Beginning epoch	34	
    	8.4880136057353	
Beginning epoch	35	
    	8.4250544383175	
Beginning epoch	36	
    	8.4152444150914	
Beginning epoch	37	
    	8.347696298588	
Beginning epoch	38	
    	8.6027584603664	
Beginning epoch	39	
    	7.9820840041326	
Beginning epoch	40	
    	8.6856050871217	
Beginning epoch	41	
    	8.9018904636763	
Beginning epoch	42	
    	8.559839786908	
Beginning epoch	43	
    	8.7585460358468	
Beginning epoch	44	
    	8.9946333192326	
Beginning epoch	45	
    	8.4763344460367	
Beginning epoch	46	
    	8.5080142087603	
Beginning epoch	47	
    	8.3558881425764	
Beginning epoch	48	
    	8.4429333124536	
Beginning epoch	49	
    	8.4259073613961	
Beginning epoch	50	
    	8.3370402668192	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81836302349123	0.81445904954499	0.16196652088674	
