[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.069142240145	
Beginning epoch	2	
    	14.385834016541	
Beginning epoch	3	
    	12.715217433341	
Beginning epoch	4	
    	11.939988291843	
Beginning epoch	5	
    	11.208617835902	
Beginning epoch	6	
    	10.98691086889	
Beginning epoch	7	
    	10.580914311881	
Beginning epoch	8	
    	10.164453942503	
Beginning epoch	9	
    	10.025352944	
Beginning epoch	10	
    	9.9169934725321	
Beginning epoch	11	
    	9.9742760434928	
Beginning epoch	12	
    	9.8951753468671	
Beginning epoch	13	
    	9.729043455138	
Beginning epoch	14	
    	9.7494295663219	
Beginning epoch	15	
    	9.4318298569668	
Beginning epoch	16	
    	9.5223596415442	
Beginning epoch	17	
    	9.5796865485523	
Beginning epoch	18	
    	9.5978182577383	
Beginning epoch	19	
    	9.6392382363333	
Beginning epoch	20	
    	9.4509519816737	
Beginning epoch	21	
    	9.6378670144453	
Beginning epoch	22	
    	9.3192375077504	
Beginning epoch	23	
    	9.4119519770254	
Beginning epoch	24	
    	9.2895841152868	
Beginning epoch	25	
    	9.0996798982704	
Beginning epoch	26	
    	9.2492598302358	
Beginning epoch	27	
    	9.0904185308558	
Beginning epoch	28	
    	9.2041733742621	
Beginning epoch	29	
    	8.9277788885142	
Beginning epoch	30	
    	8.755872582062	
Beginning epoch	31	
    	8.8456659531974	
Beginning epoch	32	
    	8.8889738229089	
Beginning epoch	33	
    	8.750134583172	
Beginning epoch	34	
    	8.5526114463199	
Beginning epoch	35	
    	8.8520523639748	
Beginning epoch	36	
    	8.7254229093934	
Beginning epoch	37	
    	8.62345694591	
Beginning epoch	38	
    	8.669704299793	
Beginning epoch	39	
    	8.3127131629114	
Beginning epoch	40	
    	8.545995170674	
Beginning epoch	41	
    	8.345489512369	
Beginning epoch	42	
    	8.3254796248841	
Beginning epoch	43	
    	8.4537143016861	
Beginning epoch	44	
    	8.2961910320226	
Beginning epoch	45	
    	8.1806916464431	
Beginning epoch	46	
    	8.3947277913871	
Beginning epoch	47	
    	8.3910163950182	
Beginning epoch	48	
    	8.4372132612846	
Beginning epoch	49	
    	8.0982622501609	
Beginning epoch	50	
    	8.2673909756794	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87427861786836	0.73729736269054	0.61272809530991	
