[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.72097250485	
Beginning epoch	2	
    	7.9888162521927	
Beginning epoch	3	
    	7.9874132946173	
Beginning epoch	4	
    	7.9845749258207	
Beginning epoch	5	
    	7.9768172548305	
Beginning epoch	6	
    	7.9457417760492	
Beginning epoch	7	
    	7.7221942534076	
Beginning epoch	8	
    	6.8995192919812	
Beginning epoch	9	
    	6.5045380891316	
Beginning epoch	10	
    	6.4229511997459	
Beginning epoch	11	
    	6.3889249439307	
Beginning epoch	12	
    	6.350355032515	
Beginning epoch	13	
    	6.3107500053392	
Beginning epoch	14	
    	6.2748766924079	
Beginning epoch	15	
    	6.2441361030226	
Beginning epoch	16	
    	6.2150413513962	
Beginning epoch	17	
    	6.1764744257562	
Beginning epoch	18	
    	6.1087834461555	
Beginning epoch	19	
    	6.0587392244943	
Beginning epoch	20	
    	6.0519934890577	
Beginning epoch	21	
    	6.0572912374742	
Beginning epoch	22	
    	6.0629540086808	
Beginning epoch	23	
    	6.0666672823179	
Beginning epoch	24	
    	6.0686164552519	
Beginning epoch	25	
    	6.0692199543808	
Beginning epoch	26	
    	6.0688518284495	
Beginning epoch	27	
    	6.0677578894649	
Beginning epoch	28	
    	6.0657707937484	
Beginning epoch	29	
    	6.0621285608204	
Beginning epoch	30	
    	6.0555973151045	
Beginning epoch	31	
    	6.0450203859999	
Beginning epoch	32	
    	6.0301917080107	
Beginning epoch	33	
    	6.0116943338107	
Beginning epoch	34	
    	5.989631124818	
Beginning epoch	35	
    	5.9633282879577	
Beginning epoch	36	
    	5.9321642002477	
Beginning epoch	37	
    	5.8961003723035	
Beginning epoch	38	
    	5.8555104588858	
Beginning epoch	39	
    	5.8107761229864	
Beginning epoch	40	
    	5.7617814443713	
Beginning epoch	41	
    	5.7079178614889	
Beginning epoch	42	
    	5.6497850842351	
Beginning epoch	43	
    	5.5902056650349	
Beginning epoch	44	
    	5.5323595855628	
Beginning epoch	45	
    	5.4785258378837	
Beginning epoch	46	
    	5.4304851665961	
Beginning epoch	47	
    	5.3894345838417	
Beginning epoch	48	
    	5.3551878867982	
Beginning epoch	49	
    	5.3261395500811	
Beginning epoch	50	
    	5.3001077207165	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84813666864949	0.70297180208254	0.46493741517117	
