[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.15531600668	
Beginning epoch	2	
    	11.304134379525	
Beginning epoch	3	
    	13.866739939243	
Beginning epoch	4	
    	10.879517047368	
Beginning epoch	5	
    	14.248761864561	
Beginning epoch	6	
    	11.284705659562	
Beginning epoch	7	
    	13.371253561978	
Beginning epoch	8	
    	11.12797716904	
Beginning epoch	9	
    	10.16909685871	
Beginning epoch	10	
    	10.105069312822	
Beginning epoch	11	
    	11.21383118901	
Beginning epoch	12	
    	10.219127204499	
Beginning epoch	13	
    	9.5653039799818	
Beginning epoch	14	
    	10.794134586679	
Beginning epoch	15	
    	10.423459845751	
Beginning epoch	16	
    	9.2007406304618	
Beginning epoch	17	
    	10.240791743214	
Beginning epoch	18	
    	10.007617940676	
Beginning epoch	19	
    	10.595198321785	
Beginning epoch	20	
    	9.7427577313366	
Beginning epoch	21	
    	10.226282277333	
Beginning epoch	22	
    	9.3225284700107	
Beginning epoch	23	
    	9.9801471915603	
Beginning epoch	24	
    	9.8008883566994	
Beginning epoch	25	
    	10.543356285763	
Beginning epoch	26	
    	9.2794612198551	
Beginning epoch	27	
    	11.148308267241	
Beginning epoch	28	
    	9.3309289451221	
Beginning epoch	29	
    	10.285410157654	
Beginning epoch	30	
    	9.8355765857677	
Beginning epoch	31	
    	10.142450552341	
Beginning epoch	32	
    	9.9465750618325	
Beginning epoch	33	
    	9.8611443152579	
Beginning epoch	34	
    	9.7449697504	
Beginning epoch	35	
    	9.9385700821518	
Beginning epoch	36	
    	9.9097668655196	
Beginning epoch	37	
    	8.924655662062	
Beginning epoch	38	
    	9.6850145167219	
Beginning epoch	39	
    	10.14823456745	
Beginning epoch	40	
    	9.2863988028119	
Beginning epoch	41	
    	10.116828281082	
Beginning epoch	42	
    	9.1912999821486	
Beginning epoch	43	
    	9.6579156413734	
Beginning epoch	44	
    	9.0908840941122	
Beginning epoch	45	
    	10.336860123661	
Beginning epoch	46	
    	9.345757453712	
Beginning epoch	47	
    	10.225854667137	
Beginning epoch	48	
    	8.72191153808	
Beginning epoch	49	
    	9.4777607829232	
Beginning epoch	50	
    	9.5961444027029	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.73395740062407	0.38428795768245	0.4674508621123	
