[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.200813695671	
Beginning epoch	2	
    	12.566672735813	
Beginning epoch	3	
    	10.413617428321	
Beginning epoch	4	
    	9.66195069992	
Beginning epoch	5	
    	9.2025637068633	
Beginning epoch	6	
    	9.0739689954863	
Beginning epoch	7	
    	8.6874843627183	
Beginning epoch	8	
    	8.4806869064557	
Beginning epoch	9	
    	8.2281179607594	
Beginning epoch	10	
    	8.1860253051605	
Beginning epoch	11	
    	8.1911798568156	
Beginning epoch	12	
    	8.3986251222427	
Beginning epoch	13	
    	8.3512586880904	
Beginning epoch	14	
    	7.9524245530374	
Beginning epoch	15	
    	8.1425813913326	
Beginning epoch	16	
    	7.7764878782256	
Beginning epoch	17	
    	8.2703690935124	
Beginning epoch	18	
    	7.9608775920456	
Beginning epoch	19	
    	7.7948155586437	
Beginning epoch	20	
    	7.8829971222504	
Beginning epoch	21	
    	7.981914919181	
Beginning epoch	22	
    	8.1355369068653	
Beginning epoch	23	
    	7.6772403004689	
Beginning epoch	24	
    	7.984323039487	
Beginning epoch	25	
    	7.6780819653148	
Beginning epoch	26	
    	7.8169338312014	
Beginning epoch	27	
    	8.2030134603367	
Beginning epoch	28	
    	8.1052577402359	
Beginning epoch	29	
    	7.8775482966489	
Beginning epoch	30	
    	8.0272928605535	
Beginning epoch	31	
    	7.9886287236774	
Beginning epoch	32	
    	7.835264985072	
Beginning epoch	33	
    	8.1104862430533	
Beginning epoch	34	
    	7.6213466622483	
Beginning epoch	35	
    	7.8899744932526	
Beginning epoch	36	
    	7.9083563173037	
Beginning epoch	37	
    	8.0465389895658	
Beginning epoch	38	
    	8.4757447455773	
Beginning epoch	39	
    	8.1900651612476	
Beginning epoch	40	
    	7.9435891757761	
Beginning epoch	41	
    	8.2951858511208	
Beginning epoch	42	
    	7.940247175199	
Beginning epoch	43	
    	7.8746066165518	
Beginning epoch	44	
    	8.0391636608613	
Beginning epoch	45	
    	7.8962611042447	
Beginning epoch	46	
    	8.3681454559586	
Beginning epoch	47	
    	7.9806639614136	
Beginning epoch	48	
    	8.0111743636092	
Beginning epoch	49	
    	8.3798023851341	
Beginning epoch	50	
    	8.0085699021106	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89018294146499	0.77301864801865	0.66681747348313	
