[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.797570965679	
Beginning epoch	2	
    	16.294564358742	
Beginning epoch	3	
    	12.432118239902	
Beginning epoch	4	
    	11.930042059469	
Beginning epoch	5	
    	11.635526116241	
Beginning epoch	6	
    	11.40001606017	
Beginning epoch	7	
    	11.002395098665	
Beginning epoch	8	
    	10.531372225209	
Beginning epoch	9	
    	10.229375187345	
Beginning epoch	10	
    	9.9584477604949	
Beginning epoch	11	
    	9.5414594135988	
Beginning epoch	12	
    	9.396501864527	
Beginning epoch	13	
    	9.0314186844661	
Beginning epoch	14	
    	8.9865460680232	
Beginning epoch	15	
    	9.0506830988173	
Beginning epoch	16	
    	8.799244786555	
Beginning epoch	17	
    	8.4638698508852	
Beginning epoch	18	
    	8.56968667261	
Beginning epoch	19	
    	8.5957035429127	
Beginning epoch	20	
    	8.2612630827739	
Beginning epoch	21	
    	8.3764655195386	
Beginning epoch	22	
    	8.1778346326109	
Beginning epoch	23	
    	8.0686383126934	
Beginning epoch	24	
    	8.0735690084505	
Beginning epoch	25	
    	8.0545936803219	
Beginning epoch	26	
    	8.1620959677613	
Beginning epoch	27	
    	8.1075613298167	
Beginning epoch	28	
    	7.8307437707053	
Beginning epoch	29	
    	7.7305921705602	
Beginning epoch	30	
    	7.868823956805	
Beginning epoch	31	
    	7.8207009102353	
Beginning epoch	32	
    	7.9002636815856	
Beginning epoch	33	
    	7.6039235647057	
Beginning epoch	34	
    	7.5545728504818	
Beginning epoch	35	
    	7.7219120509476	
Beginning epoch	36	
    	7.3745029959188	
Beginning epoch	37	
    	7.5653055342576	
Beginning epoch	38	
    	7.7729163941959	
Beginning epoch	39	
    	7.3330402638598	
Beginning epoch	40	
    	7.4344172964299	
Beginning epoch	41	
    	7.4778857062098	
Beginning epoch	42	
    	7.3992526043419	
Beginning epoch	43	
    	7.4003934432405	
Beginning epoch	44	
    	7.2815048026774	
Beginning epoch	45	
    	7.4221843170086	
Beginning epoch	46	
    	7.4031752062281	
Beginning epoch	47	
    	7.4809870097682	
Beginning epoch	48	
    	7.6889389951184	
Beginning epoch	49	
    	7.3311012231061	
Beginning epoch	50	
    	7.2508005158663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89176919946151	0.75585769561479	0.7070326245413	
