[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.339880865662	
Beginning epoch	2	
    	7.9896619344461	
Beginning epoch	3	
    	7.9897074143731	
Beginning epoch	4	
    	7.9896343953436	
Beginning epoch	5	
    	7.9895999300628	
Beginning epoch	6	
    	7.9895420474608	
Beginning epoch	7	
    	7.9895726588353	
Beginning epoch	8	
    	7.9895154754274	
Beginning epoch	9	
    	7.9895332205775	
Beginning epoch	10	
    	7.989398178201	
Beginning epoch	11	
    	7.9892470239241	
Beginning epoch	12	
    	7.9893904628196	
Beginning epoch	13	
    	7.9892501501997	
Beginning epoch	14	
    	7.988838084909	
Beginning epoch	15	
    	7.9887419223335	
Beginning epoch	16	
    	7.9882961758468	
Beginning epoch	17	
    	7.9870412771263	
Beginning epoch	18	
    	7.9869294501254	
Beginning epoch	19	
    	7.9854207252182	
Beginning epoch	20	
    	7.9818075615167	
Beginning epoch	21	
    	7.9694599038008	
Beginning epoch	22	
    	7.9119521180031	
Beginning epoch	23	
    	7.4693893526415	
Beginning epoch	24	
    	6.6706729106631	
Beginning epoch	25	
    	6.4524992684155	
Beginning epoch	26	
    	6.4076416410283	
Beginning epoch	27	
    	6.3207729161922	
Beginning epoch	28	
    	6.2610353618799	
Beginning epoch	29	
    	6.213960179208	
Beginning epoch	30	
    	6.1221935910535	
Beginning epoch	31	
    	6.1011453955982	
Beginning epoch	32	
    	6.1114232825795	
Beginning epoch	33	
    	6.0206372832294	
Beginning epoch	34	
    	6.0482366780822	
Beginning epoch	35	
    	6.0175070515353	
Beginning epoch	36	
    	6.0321509821113	
Beginning epoch	37	
    	6.0000850327854	
Beginning epoch	38	
    	6.0128322407427	
Beginning epoch	39	
    	6.0197170206471	
Beginning epoch	40	
    	6.0043454179022	
Beginning epoch	41	
    	5.9920960342364	
Beginning epoch	42	
    	5.9391948763644	
Beginning epoch	43	
    	6.0627839787212	
Beginning epoch	44	
    	6.0586804275749	
Beginning epoch	45	
    	6.0491278435539	
Beginning epoch	46	
    	5.9870308417458	
Beginning epoch	47	
    	6.0581159785761	
Beginning epoch	48	
    	5.9801286134061	
Beginning epoch	49	
    	5.9959472158857	
Beginning epoch	50	
    	5.8535419077609	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84284566335848	0.69772578534031	0.42874377921882	
