[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.02478577945	
Beginning epoch	2	
    	31.298093484591	
Beginning epoch	3	
    	18.51139258502	
Beginning epoch	4	
    	25.697439166904	
Beginning epoch	5	
    	18.218308879992	
Beginning epoch	6	
    	26.198011098407	
Beginning epoch	7	
    	17.851522417981	
Beginning epoch	8	
    	24.878495177645	
Beginning epoch	9	
    	17.431649587006	
Beginning epoch	10	
    	25.602159805708	
Beginning epoch	11	
    	17.393419506301	
Beginning epoch	12	
    	25.649030498214	
Beginning epoch	13	
    	17.874820620869	
Beginning epoch	14	
    	24.600071440934	
Beginning epoch	15	
    	18.283533438594	
Beginning epoch	16	
    	25.02144951106	
Beginning epoch	17	
    	18.470772136522	
Beginning epoch	18	
    	25.640253524357	
Beginning epoch	19	
    	18.621615952712	
Beginning epoch	20	
    	24.188816185049	
Beginning epoch	21	
    	18.693735042168	
Beginning epoch	22	
    	25.815895039099	
Beginning epoch	23	
    	17.505381611553	
Beginning epoch	24	
    	24.849965575337	
Beginning epoch	25	
    	17.998859095172	
Beginning epoch	26	
    	25.114353748403	
Beginning epoch	27	
    	17.213437384742	
Beginning epoch	28	
    	26.149776130337	
Beginning epoch	29	
    	17.348867073072	
Beginning epoch	30	
    	25.357468902005	
Beginning epoch	31	
    	18.108041373657	
Beginning epoch	32	
    	25.957836124009	
Beginning epoch	33	
    	17.629355742131	
Beginning epoch	34	
    	25.654929015988	
Beginning epoch	35	
    	17.590559621322	
Beginning epoch	36	
    	25.912475948519	
Beginning epoch	37	
    	17.802727353533	
Beginning epoch	38	
    	27.417339690103	
Beginning epoch	39	
    	18.086435712402	
Beginning epoch	40	
    	26.477750603149	
Beginning epoch	41	
    	17.66735844249	
Beginning epoch	42	
    	26.043152481887	
Beginning epoch	43	
    	18.414791157417	
Beginning epoch	44	
    	26.355304477583	
Beginning epoch	45	
    	18.25203295195	
Beginning epoch	46	
    	25.991794294302	
Beginning epoch	47	
    	18.387736986817	
Beginning epoch	48	
    	25.740928823935	
Beginning epoch	49	
    	18.075418837572	
Beginning epoch	50	
    	25.55428534116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81712115045448	0.8300362217888	0.14975116875283	
