[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.044004577385	
Beginning epoch	2	
    	6.4610375959415	
Beginning epoch	3	
    	10.438360406621	
Beginning epoch	4	
    	8.942682714344	
Beginning epoch	5	
    	8.4599863186709	
Beginning epoch	6	
    	8.3819269251284	
Beginning epoch	7	
    	8.7769509557171	
Beginning epoch	8	
    	8.5611926886891	
Beginning epoch	9	
    	8.9687095590555	
Beginning epoch	10	
    	8.5703468748571	
Beginning epoch	11	
    	8.4433558549005	
Beginning epoch	12	
    	8.8036557421842	
Beginning epoch	13	
    	8.7288950755084	
Beginning epoch	14	
    	8.8988914062655	
Beginning epoch	15	
    	8.7544283989643	
Beginning epoch	16	
    	8.6929525933984	
Beginning epoch	17	
    	8.7249438217671	
Beginning epoch	18	
    	8.4875830622709	
Beginning epoch	19	
    	8.3376629501497	
Beginning epoch	20	
    	8.6006357304574	
Beginning epoch	21	
    	8.4444879402471	
Beginning epoch	22	
    	10.68445319241	
Beginning epoch	23	
    	8.8474188730564	
Beginning epoch	24	
    	9.0954933930595	
Beginning epoch	25	
    	9.2594736062453	
Beginning epoch	26	
    	8.7911621687259	
Beginning epoch	27	
    	9.1939101430651	
Beginning epoch	28	
    	9.4157105957807	
Beginning epoch	29	
    	10.818356554939	
Beginning epoch	30	
    	10.564712478569	
Beginning epoch	31	
    	10.48034102896	
Beginning epoch	32	
    	10.863371768804	
Beginning epoch	33	
    	9.9670131100597	
Beginning epoch	34	
    	9.7309086451105	
Beginning epoch	35	
    	9.779946459737	
Beginning epoch	36	
    	9.2373563069215	
Beginning epoch	37	
    	9.2322982382625	
Beginning epoch	38	
    	9.1318774091752	
Beginning epoch	39	
    	9.0361224323944	
Beginning epoch	40	
    	9.0486227913632	
Beginning epoch	41	
    	9.7604124001105	
Beginning epoch	42	
    	11.555168395306	
Beginning epoch	43	
    	12.199224260773	
Beginning epoch	44	
    	12.518067712701	
Beginning epoch	45	
    	12.344652808374	
Beginning epoch	46	
    	12.105162313627	
Beginning epoch	47	
    	12.735603704264	
Beginning epoch	48	
    	12.966662929923	
Beginning epoch	49	
    	12.464788433563	
Beginning epoch	50	
    	12.879848289264	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.80878286006491	0.70464025026069	0.13587694163776	
