[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.066089157146	
Beginning epoch	2	
    	7.7324409061745	
Beginning epoch	3	
    	7.7317289049149	
Beginning epoch	4	
    	7.7317330674179	
Beginning epoch	5	
    	7.7317103731141	
Beginning epoch	6	
    	7.7316191167988	
Beginning epoch	7	
    	7.7315767703594	
Beginning epoch	8	
    	7.7316038112638	
Beginning epoch	9	
    	7.7315934530508	
Beginning epoch	10	
    	7.7316662426442	
Beginning epoch	11	
    	7.7315522817603	
Beginning epoch	12	
    	7.7314652677747	
Beginning epoch	13	
    	7.7316362219705	
Beginning epoch	14	
    	7.7316526501955	
Beginning epoch	15	
    	7.7318799995479	
Beginning epoch	16	
    	7.7316079858986	
Beginning epoch	17	
    	7.731455853881	
Beginning epoch	18	
    	7.7313666304281	
Beginning epoch	19	
    	7.7315964005825	
Beginning epoch	20	
    	7.7318258708364	
Beginning epoch	21	
    	7.7315989536906	
Beginning epoch	22	
    	7.7316171125328	
Beginning epoch	23	
    	7.7314284264567	
Beginning epoch	24	
    	7.7317439892866	
Beginning epoch	25	
    	7.7316500515175	
Beginning epoch	26	
    	7.7316817357939	
Beginning epoch	27	
    	7.7317099981064	
Beginning epoch	28	
    	7.7315987425848	
Beginning epoch	29	
    	7.7316399164756	
Beginning epoch	30	
    	7.7314664982849	
Beginning epoch	31	
    	7.7314870397472	
Beginning epoch	32	
    	7.7315381212573	
Beginning epoch	33	
    	7.731388111882	
Beginning epoch	34	
    	7.7316926636143	
Beginning epoch	35	
    	7.7315653646845	
Beginning epoch	36	
    	7.7316504007969	
Beginning epoch	37	
    	7.731647704415	
Beginning epoch	38	
    	7.7316808341746	
Beginning epoch	39	
    	7.731515952131	
Beginning epoch	40	
    	7.7315183422055	
Beginning epoch	41	
    	7.7315494530559	
Beginning epoch	42	
    	7.7315944625889	
Beginning epoch	43	
    	7.731754893021	
Beginning epoch	44	
    	7.7316340712467	
Beginning epoch	45	
    	7.731410101814	
Beginning epoch	46	
    	7.731393454657	
Beginning epoch	47	
    	7.7315821458261	
Beginning epoch	48	
    	7.7314775241728	
Beginning epoch	49	
    	7.731532452894	
Beginning epoch	50	
    	7.73145116142	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
