[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.828282851011	
Beginning epoch	2	
    	7.8480457027259	
Beginning epoch	3	
    	7.4750298567182	
Beginning epoch	4	
    	7.2484944005217	
Beginning epoch	5	
    	7.7976868275912	
Beginning epoch	6	
    	7.4456176323816	
Beginning epoch	7	
    	8.186144076593	
Beginning epoch	8	
    	7.7363179557152	
Beginning epoch	9	
    	7.9625831144816	
Beginning epoch	10	
    	7.7750536897055	
Beginning epoch	11	
    	8.0774045017533	
Beginning epoch	12	
    	7.7258401999524	
Beginning epoch	13	
    	7.8363647747319	
Beginning epoch	14	
    	7.7749692630493	
Beginning epoch	15	
    	8.2639791724734	
Beginning epoch	16	
    	7.8241523711809	
Beginning epoch	17	
    	8.249349519441	
Beginning epoch	18	
    	8.1188517885948	
Beginning epoch	19	
    	8.4476166977502	
Beginning epoch	20	
    	7.8966402910427	
Beginning epoch	21	
    	7.8703103672822	
Beginning epoch	22	
    	8.1070856598985	
Beginning epoch	23	
    	8.0581222790488	
Beginning epoch	24	
    	8.1011897637942	
Beginning epoch	25	
    	7.6929351965963	
Beginning epoch	26	
    	7.9260091913935	
Beginning epoch	27	
    	7.487745968263	
Beginning epoch	28	
    	8.1086658115093	
Beginning epoch	29	
    	8.6586889775557	
Beginning epoch	30	
    	8.2437248402587	
Beginning epoch	31	
    	8.2945181981268	
Beginning epoch	32	
    	7.8529627363392	
Beginning epoch	33	
    	8.6557405189531	
Beginning epoch	34	
    	8.342787465168	
Beginning epoch	35	
    	8.3570453307733	
Beginning epoch	36	
    	8.3550515701202	
Beginning epoch	37	
    	8.0894146661816	
Beginning epoch	38	
    	8.1888828315343	
Beginning epoch	39	
    	8.2599762146627	
Beginning epoch	40	
    	8.213946900847	
Beginning epoch	41	
    	8.2183293187272	
Beginning epoch	42	
    	8.2527651121381	
Beginning epoch	43	
    	8.6402276710103	
Beginning epoch	44	
    	9.1077615021008	
Beginning epoch	45	
    	8.3103579759157	
Beginning epoch	46	
    	8.326666871611	
Beginning epoch	47	
    	8.1794216536317	
Beginning epoch	48	
    	8.191082026379	
Beginning epoch	49	
    	8.277134266973	
Beginning epoch	50	
    	8.2140817551427	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8004967492147	0.52414737366194	0.42336500276479	
