[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.851342855808	
Beginning epoch	2	
    	5.9261001728142	
Beginning epoch	3	
    	5.8638526673258	
Beginning epoch	4	
    	5.5558639652009	
Beginning epoch	5	
    	5.2665566458199	
Beginning epoch	6	
    	5.3861082615232	
Beginning epoch	7	
    	5.1313258983305	
Beginning epoch	8	
    	5.0112166877255	
Beginning epoch	9	
    	4.8894072002605	
Beginning epoch	10	
    	4.9067058009899	
Beginning epoch	11	
    	5.1032390137939	
Beginning epoch	12	
    	4.8142144097532	
Beginning epoch	13	
    	4.9173155381357	
Beginning epoch	14	
    	5.1893832268266	
Beginning epoch	15	
    	5.0459748772196	
Beginning epoch	16	
    	5.0989980759754	
Beginning epoch	17	
    	4.787839259386	
Beginning epoch	18	
    	5.12641997623	
Beginning epoch	19	
    	5.1398244464533	
Beginning epoch	20	
    	4.9760203470221	
Beginning epoch	21	
    	5.1839960978156	
Beginning epoch	22	
    	4.9796520515236	
Beginning epoch	23	
    	4.8622076725017	
Beginning epoch	24	
    	5.2076325134382	
Beginning epoch	25	
    	4.9934097474847	
Beginning epoch	26	
    	5.3062291577034	
Beginning epoch	27	
    	4.921803404989	
Beginning epoch	28	
    	5.2607783434825	
Beginning epoch	29	
    	5.0250060552256	
Beginning epoch	30	
    	5.0180835162473	
Beginning epoch	31	
    	5.2130204618821	
Beginning epoch	32	
    	4.984110657905	
Beginning epoch	33	
    	5.0710189680006	
Beginning epoch	34	
    	5.0102131700495	
Beginning epoch	35	
    	4.5855807708028	
Beginning epoch	36	
    	4.7518775131545	
Beginning epoch	37	
    	4.9063990109163	
Beginning epoch	38	
    	4.8915761462692	
Beginning epoch	39	
    	4.9085121634272	
Beginning epoch	40	
    	4.8759472397097	
Beginning epoch	41	
    	4.9011046312784	
Beginning epoch	42	
    	4.7518424413846	
Beginning epoch	43	
    	4.9997868168747	
Beginning epoch	44	
    	4.6313678038073	
Beginning epoch	45	
    	4.884438487113	
Beginning epoch	46	
    	4.9714741197728	
Beginning epoch	47	
    	4.8298010833315	
Beginning epoch	48	
    	5.0108490737108	
Beginning epoch	49	
    	4.9848606635915	
Beginning epoch	50	
    	4.9325022679643	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89970048944408	0.77973664163674	0.72035389332931	
