[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.783071162272	
Beginning epoch	2	
    	6.3169394854595	
Beginning epoch	3	
    	6.0135443932214	
Beginning epoch	4	
    	5.9516485000961	
Beginning epoch	5	
    	5.8877724035023	
Beginning epoch	6	
    	5.6998816159786	
Beginning epoch	7	
    	5.4565115185868	
Beginning epoch	8	
    	5.3038125149259	
Beginning epoch	9	
    	5.2772723397623	
Beginning epoch	10	
    	5.2442270130354	
Beginning epoch	11	
    	5.1737411050363	
Beginning epoch	12	
    	4.9199120212705	
Beginning epoch	13	
    	4.9367270380889	
Beginning epoch	14	
    	4.7742031330042	
Beginning epoch	15	
    	4.8467808207215	
Beginning epoch	16	
    	4.9775686771936	
Beginning epoch	17	
    	4.8732204461903	
Beginning epoch	18	
    	4.8864033582959	
Beginning epoch	19	
    	4.926847383394	
Beginning epoch	20	
    	4.9191650740882	
Beginning epoch	21	
    	4.9248615344625	
Beginning epoch	22	
    	5.116665516987	
Beginning epoch	23	
    	4.9364674306993	
Beginning epoch	24	
    	4.9412462570807	
Beginning epoch	25	
    	4.8526676764406	
Beginning epoch	26	
    	4.7040636229976	
Beginning epoch	27	
    	4.863397082944	
Beginning epoch	28	
    	5.0343338255592	
Beginning epoch	29	
    	4.8125400559536	
Beginning epoch	30	
    	4.9100952320478	
Beginning epoch	31	
    	4.9208291154907	
Beginning epoch	32	
    	4.9121468763104	
Beginning epoch	33	
    	4.8788876153605	
Beginning epoch	34	
    	4.9647070642013	
Beginning epoch	35	
    	4.6654590821229	
Beginning epoch	36	
    	4.86370402551	
Beginning epoch	37	
    	4.8628794339481	
Beginning epoch	38	
    	4.9637849826256	
Beginning epoch	39	
    	4.7605540529046	
Beginning epoch	40	
    	4.9540159530287	
Beginning epoch	41	
    	5.006709478292	
Beginning epoch	42	
    	4.6746724932505	
Beginning epoch	43	
    	4.8019210238602	
Beginning epoch	44	
    	4.7019000265304	
Beginning epoch	45	
    	4.8087889240291	
Beginning epoch	46	
    	4.9334744250924	
Beginning epoch	47	
    	4.9867225353815	
Beginning epoch	48	
    	4.9484583603174	
Beginning epoch	49	
    	4.8461183118199	
Beginning epoch	50	
    	4.7963547658803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89567222900556	0.75515676567657	0.73613834011964	
