[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.119785649247	
Beginning epoch	2	
    	4.7443991190561	
Beginning epoch	3	
    	4.6240825641558	
Beginning epoch	4	
    	4.6961211830213	
Beginning epoch	5	
    	4.7857471726999	
Beginning epoch	6	
    	4.7711565344176	
Beginning epoch	7	
    	4.7676503288506	
Beginning epoch	8	
    	4.7574254916524	
Beginning epoch	9	
    	4.7659965213845	
Beginning epoch	10	
    	4.822927950907	
Beginning epoch	11	
    	4.8037305711706	
Beginning epoch	12	
    	4.7261035225647	
Beginning epoch	13	
    	4.586276838965	
Beginning epoch	14	
    	4.6281655166652	
Beginning epoch	15	
    	4.7059885320293	
Beginning epoch	16	
    	4.8290826833509	
Beginning epoch	17	
    	4.8681283530021	
Beginning epoch	18	
    	4.9199630892627	
Beginning epoch	19	
    	4.9397731986621	
Beginning epoch	20	
    	4.924558884311	
Beginning epoch	21	
    	4.8655507922117	
Beginning epoch	22	
    	4.8893529147827	
Beginning epoch	23	
    	4.8757709124205	
Beginning epoch	24	
    	4.973695487184	
Beginning epoch	25	
    	5.017166705781	
Beginning epoch	26	
    	5.0968189275607	
Beginning epoch	27	
    	5.1457870166165	
Beginning epoch	28	
    	5.1259732387712	
Beginning epoch	29	
    	5.1736828065803	
Beginning epoch	30	
    	5.1643571905013	
Beginning epoch	31	
    	5.2179670083715	
Beginning epoch	32	
    	5.2672864808291	
Beginning epoch	33	
    	5.240330302563	
Beginning epoch	34	
    	5.198231535227	
Beginning epoch	35	
    	5.2437097807602	
Beginning epoch	36	
    	5.2953299631955	
Beginning epoch	37	
    	5.3210067842432	
Beginning epoch	38	
    	5.3620661923281	
Beginning epoch	39	
    	5.2643155560392	
Beginning epoch	40	
    	5.145943764512	
Beginning epoch	41	
    	5.1863201613932	
Beginning epoch	42	
    	5.2499708662721	
Beginning epoch	43	
    	5.2504845177264	
Beginning epoch	44	
    	5.2200587379625	
Beginning epoch	45	
    	5.2413638699161	
Beginning epoch	46	
    	5.2562090818557	
Beginning epoch	47	
    	5.3537255107626	
Beginning epoch	48	
    	5.2720083985217	
Beginning epoch	49	
    	5.2019564737251	
Beginning epoch	50	
    	5.1795888103766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88495455162122	0.75964634931788	0.65218921228573	
