[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.799000877236	
Beginning epoch	2	
    	27.683586391253	
Beginning epoch	3	
    	21.434323420701	
Beginning epoch	4	
    	25.692554219004	
Beginning epoch	5	
    	20.172830854993	
Beginning epoch	6	
    	28.744383695548	
Beginning epoch	7	
    	21.624506552844	
Beginning epoch	8	
    	29.804228326398	
Beginning epoch	9	
    	21.597608999699	
Beginning epoch	10	
    	26.579345847024	
Beginning epoch	11	
    	22.738182410739	
Beginning epoch	12	
    	27.580815926753	
Beginning epoch	13	
    	20.796543979718	
Beginning epoch	14	
    	23.769393503548	
Beginning epoch	15	
    	19.824356354633	
Beginning epoch	16	
    	25.453540621924	
Beginning epoch	17	
    	21.922567086564	
Beginning epoch	18	
    	29.210645911772	
Beginning epoch	19	
    	20.382638210288	
Beginning epoch	20	
    	28.85487034867	
Beginning epoch	21	
    	20.908178655748	
Beginning epoch	22	
    	24.010650516483	
Beginning epoch	23	
    	20.619569168468	
Beginning epoch	24	
    	23.865568678932	
Beginning epoch	25	
    	22.219316378816	
Beginning epoch	26	
    	26.339261490123	
Beginning epoch	27	
    	19.997756861044	
Beginning epoch	28	
    	24.337761087649	
Beginning epoch	29	
    	19.228547871425	
Beginning epoch	30	
    	24.905873080903	
Beginning epoch	31	
    	19.395214860569	
Beginning epoch	32	
    	24.436049964455	
Beginning epoch	33	
    	18.81077632811	
Beginning epoch	34	
    	22.565904977454	
Beginning epoch	35	
    	20.130611887593	
Beginning epoch	36	
    	19.840345962719	
Beginning epoch	37	
    	20.259351815921	
Beginning epoch	38	
    	20.411145110705	
Beginning epoch	39	
    	19.980791902657	
Beginning epoch	40	
    	22.104041339922	
Beginning epoch	41	
    	20.751435147472	
Beginning epoch	42	
    	21.922903582816	
Beginning epoch	43	
    	19.829337003165	
Beginning epoch	44	
    	23.679027544017	
Beginning epoch	45	
    	21.405430073804	
Beginning epoch	46	
    	23.29248029149	
Beginning epoch	47	
    	18.672432282924	
Beginning epoch	48	
    	23.352870992554	
Beginning epoch	49	
    	20.380280162695	
Beginning epoch	50	
    	21.254667047428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79218976654874	0.45283018867925	0.0048258181269793	
