[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.627512474291	
Beginning epoch	2	
    	7.6297639250925	
Beginning epoch	3	
    	7.4573739630375	
Beginning epoch	4	
    	7.2042582735485	
Beginning epoch	5	
    	7.0390969151951	
Beginning epoch	6	
    	6.7530792232379	
Beginning epoch	7	
    	6.4008122339321	
Beginning epoch	8	
    	6.1810034174019	
Beginning epoch	9	
    	5.9522240297654	
Beginning epoch	10	
    	5.7252996515718	
Beginning epoch	11	
    	5.9425038420327	
Beginning epoch	12	
    	5.7970233087119	
Beginning epoch	13	
    	5.7409974483479	
Beginning epoch	14	
    	5.6486412718889	
Beginning epoch	15	
    	5.7517746076002	
Beginning epoch	16	
    	5.8263692304012	
Beginning epoch	17	
    	5.6956991433471	
Beginning epoch	18	
    	5.4554395310514	
Beginning epoch	19	
    	5.6367143680817	
Beginning epoch	20	
    	5.5829459204412	
Beginning epoch	21	
    	5.6803624376648	
Beginning epoch	22	
    	5.4686642180739	
Beginning epoch	23	
    	5.49118461234	
Beginning epoch	24	
    	5.3630812387322	
Beginning epoch	25	
    	5.3146126702918	
Beginning epoch	26	
    	5.5560246855521	
Beginning epoch	27	
    	5.4188851665942	
Beginning epoch	28	
    	5.2946708007397	
Beginning epoch	29	
    	5.3858936167972	
Beginning epoch	30	
    	5.4937053836883	
Beginning epoch	31	
    	5.48341083299	
Beginning epoch	32	
    	5.3426518391697	
Beginning epoch	33	
    	5.5180784346117	
Beginning epoch	34	
    	5.1997197366133	
Beginning epoch	35	
    	5.3537417076025	
Beginning epoch	36	
    	5.2208406668493	
Beginning epoch	37	
    	5.1095366987536	
Beginning epoch	38	
    	5.3179555294295	
Beginning epoch	39	
    	5.2474437509712	
Beginning epoch	40	
    	5.1561770889685	
Beginning epoch	41	
    	5.2547391494901	
Beginning epoch	42	
    	4.9295260702027	
Beginning epoch	43	
    	5.1888485784134	
Beginning epoch	44	
    	5.0097075129681	
Beginning epoch	45	
    	4.9792201008855	
Beginning epoch	46	
    	4.9847798627285	
Beginning epoch	47	
    	5.1707512959466	
Beginning epoch	48	
    	5.1001648701375	
Beginning epoch	49	
    	5.3883824842348	
Beginning epoch	50	
    	5.2782914229893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87639710716634	0.78371519210434	0.55883979289197	
