[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.010725174607	
Beginning epoch	2	
    	7.9810847180131	
Beginning epoch	3	
    	7.9172726631404	
Beginning epoch	4	
    	7.0133478627731	
Beginning epoch	5	
    	6.4938524759909	
Beginning epoch	6	
    	6.4234599606882	
Beginning epoch	7	
    	6.3912353666482	
Beginning epoch	8	
    	6.3470361113591	
Beginning epoch	9	
    	6.3039063332227	
Beginning epoch	10	
    	6.2603595067475	
Beginning epoch	11	
    	6.1901213806202	
Beginning epoch	12	
    	6.1251875060105	
Beginning epoch	13	
    	6.0965658745447	
Beginning epoch	14	
    	6.0768869438138	
Beginning epoch	15	
    	6.0590199573746	
Beginning epoch	16	
    	6.0428875269275	
Beginning epoch	17	
    	6.0287075125387	
Beginning epoch	18	
    	6.0166208857354	
Beginning epoch	19	
    	6.0069523272301	
Beginning epoch	20	
    	5.9999114158928	
Beginning epoch	21	
    	5.9947240207254	
Beginning epoch	22	
    	5.9890933793668	
Beginning epoch	23	
    	5.9795665220203	
Beginning epoch	24	
    	5.9620385136921	
Beginning epoch	25	
    	5.9328715184913	
Beginning epoch	26	
    	5.8951957428204	
Beginning epoch	27	
    	5.8625294526115	
Beginning epoch	28	
    	5.836571199031	
Beginning epoch	29	
    	5.8055912028982	
Beginning epoch	30	
    	5.7628714263431	
Beginning epoch	31	
    	5.7102947158571	
Beginning epoch	32	
    	5.6553136743196	
Beginning epoch	33	
    	5.6062245445863	
Beginning epoch	34	
    	5.5672768053798	
Beginning epoch	35	
    	5.5381747859905	
Beginning epoch	36	
    	5.5165919128802	
Beginning epoch	37	
    	5.4999999896021	
Beginning epoch	38	
    	5.4862134501406	
Beginning epoch	39	
    	5.4734053195361	
Beginning epoch	40	
    	5.4601076357994	
Beginning epoch	41	
    	5.4451974168873	
Beginning epoch	42	
    	5.427834097556	
Beginning epoch	43	
    	5.4076375979181	
Beginning epoch	44	
    	5.3852584093341	
Beginning epoch	45	
    	5.3622600429324	
Beginning epoch	46	
    	5.3397878968021	
Beginning epoch	47	
    	5.31770827585	
Beginning epoch	48	
    	5.2952926731435	
Beginning epoch	49	
    	5.2723145524156	
Beginning epoch	50	
    	5.249165930247	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8602736295044	0.71166362926321	0.54964057708742	
