[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.890091133187	
Beginning epoch	2	
    	4.9887833734836	
Beginning epoch	3	
    	5.07622355841	
Beginning epoch	4	
    	5.1784201180345	
Beginning epoch	5	
    	5.3218910235061	
Beginning epoch	6	
    	5.4323518018857	
Beginning epoch	7	
    	5.468546147961	
Beginning epoch	8	
    	5.4306397387839	
Beginning epoch	9	
    	5.3323551191805	
Beginning epoch	10	
    	5.2497255472272	
Beginning epoch	11	
    	5.2070173545748	
Beginning epoch	12	
    	5.2049287420394	
Beginning epoch	13	
    	5.1749183229629	
Beginning epoch	14	
    	5.1250564224463	
Beginning epoch	15	
    	5.1577832307275	
Beginning epoch	16	
    	5.1347531241351	
Beginning epoch	17	
    	5.1277687034225	
Beginning epoch	18	
    	5.1306610148556	
Beginning epoch	19	
    	5.1554497914884	
Beginning epoch	20	
    	5.1199074181378	
Beginning epoch	21	
    	5.1238698502946	
Beginning epoch	22	
    	5.0627081537462	
Beginning epoch	23	
    	5.0429928715097	
Beginning epoch	24	
    	5.0250088678936	
Beginning epoch	25	
    	4.9697172077263	
Beginning epoch	26	
    	4.9217061209638	
Beginning epoch	27	
    	4.9455949009657	
Beginning epoch	28	
    	4.9194504489904	
Beginning epoch	29	
    	4.9405080609663	
Beginning epoch	30	
    	4.8692048282179	
Beginning epoch	31	
    	4.8913185697119	
Beginning epoch	32	
    	4.8530392988485	
Beginning epoch	33	
    	4.944606302149	
Beginning epoch	34	
    	4.7886457517234	
Beginning epoch	35	
    	4.936697972249	
Beginning epoch	36	
    	4.9418335506365	
Beginning epoch	37	
    	4.8822126847197	
Beginning epoch	38	
    	4.9111564330832	
Beginning epoch	39	
    	4.7755627532242	
Beginning epoch	40	
    	4.6556004173149	
Beginning epoch	41	
    	4.7180633721851	
Beginning epoch	42	
    	4.7117534142995	
Beginning epoch	43	
    	4.7541045802918	
Beginning epoch	44	
    	4.6197578906323	
Beginning epoch	45	
    	4.7421159677257	
Beginning epoch	46	
    	4.7087590432952	
Beginning epoch	47	
    	4.571038950561	
Beginning epoch	48	
    	4.6561834905294	
Beginning epoch	49	
    	4.5367565824328	
Beginning epoch	50	
    	4.7402502114941	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88385878129468	0.75831171893421	0.64665962901523	
