[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.902692191602	
Beginning epoch	2	
    	5.9781878331551	
Beginning epoch	3	
    	5.5561342305941	
Beginning epoch	4	
    	5.1118691022018	
Beginning epoch	5	
    	4.99566179184	
Beginning epoch	6	
    	5.0260967448442	
Beginning epoch	7	
    	4.9522362507587	
Beginning epoch	8	
    	5.0260724182705	
Beginning epoch	9	
    	5.0405756813788	
Beginning epoch	10	
    	5.0068965588237	
Beginning epoch	11	
    	4.8869965087946	
Beginning epoch	12	
    	4.795349484698	
Beginning epoch	13	
    	4.6742495697375	
Beginning epoch	14	
    	4.6178855417613	
Beginning epoch	15	
    	4.5884060208375	
Beginning epoch	16	
    	4.5890639921071	
Beginning epoch	17	
    	4.5994446224051	
Beginning epoch	18	
    	4.6164368480616	
Beginning epoch	19	
    	4.5908641096497	
Beginning epoch	20	
    	4.6141015140973	
Beginning epoch	21	
    	4.6325481011885	
Beginning epoch	22	
    	4.6944917303591	
Beginning epoch	23	
    	4.6959301585372	
Beginning epoch	24	
    	4.6533938394966	
Beginning epoch	25	
    	4.6047705609757	
Beginning epoch	26	
    	4.6310336136977	
Beginning epoch	27	
    	4.5704867370111	
Beginning epoch	28	
    	4.5192510357491	
Beginning epoch	29	
    	4.5553575242324	
Beginning epoch	30	
    	4.5166874093952	
Beginning epoch	31	
    	4.3851829104044	
Beginning epoch	32	
    	4.4486808789824	
Beginning epoch	33	
    	4.3957307858729	
Beginning epoch	34	
    	4.3765627478039	
Beginning epoch	35	
    	4.3565185620385	
Beginning epoch	36	
    	4.3507007812796	
Beginning epoch	37	
    	4.3597078056088	
Beginning epoch	38	
    	4.2475351860098	
Beginning epoch	39	
    	4.2357221236056	
Beginning epoch	40	
    	4.3449815444497	
Beginning epoch	41	
    	4.1559744906852	
Beginning epoch	42	
    	4.1813790699241	
Beginning epoch	43	
    	4.0884219088634	
Beginning epoch	44	
    	4.0555249028606	
Beginning epoch	45	
    	4.127910851738	
Beginning epoch	46	
    	4.185902181655	
Beginning epoch	47	
    	4.0201413012893	
Beginning epoch	48	
    	4.1623738186501	
Beginning epoch	49	
    	4.1025049353032	
Beginning epoch	50	
    	4.2567299520391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87688759483631	0.73123500514109	0.6434926858694	
