[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.468098181907	
Beginning epoch	2	
    	19.830227854865	
Beginning epoch	3	
    	16.70244473667	
Beginning epoch	4	
    	14.9477929535	
Beginning epoch	5	
    	17.156413104206	
Beginning epoch	6	
    	18.448815998853	
Beginning epoch	7	
    	12.470250951175	
Beginning epoch	8	
    	12.340621772658	
Beginning epoch	9	
    	12.046314056533	
Beginning epoch	10	
    	13.23215738685	
Beginning epoch	11	
    	12.476947827246	
Beginning epoch	12	
    	10.955737973083	
Beginning epoch	13	
    	11.85085968157	
Beginning epoch	14	
    	11.703909636725	
Beginning epoch	15	
    	10.293909398766	
Beginning epoch	16	
    	10.234686052105	
Beginning epoch	17	
    	9.796811654489	
Beginning epoch	18	
    	11.20821637313	
Beginning epoch	19	
    	9.3577697437311	
Beginning epoch	20	
    	10.164118973976	
Beginning epoch	21	
    	10.410677356135	
Beginning epoch	22	
    	9.5714400674937	
Beginning epoch	23	
    	9.8338059822158	
Beginning epoch	24	
    	10.458151998879	
Beginning epoch	25	
    	11.662809937592	
Beginning epoch	26	
    	9.8258918876253	
Beginning epoch	27	
    	8.8667637824281	
Beginning epoch	28	
    	8.9460617243274	
Beginning epoch	29	
    	9.647054391308	
Beginning epoch	30	
    	11.454765194933	
Beginning epoch	31	
    	9.3901346234458	
Beginning epoch	32	
    	10.365423037409	
Beginning epoch	33	
    	11.669738946003	
Beginning epoch	34	
    	10.640793300998	
Beginning epoch	35	
    	11.392225780728	
Beginning epoch	36	
    	10.823263747025	
Beginning epoch	37	
    	11.251270464553	
Beginning epoch	38	
    	9.9285443259506	
Beginning epoch	39	
    	9.3377363885427	
Beginning epoch	40	
    	8.8103489099176	
Beginning epoch	41	
    	8.5364148842584	
Beginning epoch	42	
    	9.665004011408	
Beginning epoch	43	
    	9.4746752997993	
Beginning epoch	44	
    	8.4419736883069	
Beginning epoch	45	
    	8.7495246117549	
Beginning epoch	46	
    	9.0762510422621	
Beginning epoch	47	
    	9.6306129551084	
Beginning epoch	48	
    	9.4697265443915	
Beginning epoch	49	
    	9.4917639820695	
Beginning epoch	50	
    	11.704070353923	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81369817267253	0.65408425184961	0.21776504297994	
