[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.113606973566	
Beginning epoch	2	
    	7.7376848059212	
Beginning epoch	3	
    	7.7372259807097	
Beginning epoch	4	
    	7.7373462762861	
Beginning epoch	5	
    	7.7373805152246	
Beginning epoch	6	
    	7.7372541099676	
Beginning epoch	7	
    	7.7372515649116	
Beginning epoch	8	
    	7.737121962436	
Beginning epoch	9	
    	7.7370053753094	
Beginning epoch	10	
    	7.7370916143704	
Beginning epoch	11	
    	7.7366984376119	
Beginning epoch	12	
    	7.735853282537	
Beginning epoch	13	
    	7.7350951694698	
Beginning epoch	14	
    	7.7331259554056	
Beginning epoch	15	
    	7.7271544624213	
Beginning epoch	16	
    	7.6910221729781	
Beginning epoch	17	
    	7.1303318284116	
Beginning epoch	18	
    	6.2144653713184	
Beginning epoch	19	
    	6.1979283756449	
Beginning epoch	20	
    	6.136898405619	
Beginning epoch	21	
    	5.9923885344481	
Beginning epoch	22	
    	6.0143623895564	
Beginning epoch	23	
    	5.9698065121959	
Beginning epoch	24	
    	5.7998962720538	
Beginning epoch	25	
    	5.8817307845489	
Beginning epoch	26	
    	5.8429638699068	
Beginning epoch	27	
    	5.7550713959337	
Beginning epoch	28	
    	5.8172779932698	
Beginning epoch	29	
    	5.755245433668	
Beginning epoch	30	
    	5.868756898917	
Beginning epoch	31	
    	5.8243965378464	
Beginning epoch	32	
    	5.8097714157032	
Beginning epoch	33	
    	5.7272297414056	
Beginning epoch	34	
    	5.7578551597156	
Beginning epoch	35	
    	5.6903981051144	
Beginning epoch	36	
    	5.7249959271476	
Beginning epoch	37	
    	5.7294936628282	
Beginning epoch	38	
    	5.6849093478428	
Beginning epoch	39	
    	5.8101407264983	
Beginning epoch	40	
    	5.5724596968721	
Beginning epoch	41	
    	5.5192868956484	
Beginning epoch	42	
    	5.6017504190017	
Beginning epoch	43	
    	5.6488348444475	
Beginning epoch	44	
    	5.6440441598764	
Beginning epoch	45	
    	5.5164767192899	
Beginning epoch	46	
    	5.4810560953343	
Beginning epoch	47	
    	5.3168485672462	
Beginning epoch	48	
    	5.5497244464429	
Beginning epoch	49	
    	5.3849223738639	
Beginning epoch	50	
    	5.3182572533475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85677760036734	0.72298127665727	0.50273965716584	
