[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.714848718931	
Beginning epoch	2	
    	16.131518560276	
Beginning epoch	3	
    	15.996905270279	
Beginning epoch	4	
    	14.216043464959	
Beginning epoch	5	
    	13.169076719396	
Beginning epoch	6	
    	12.96312462975	
Beginning epoch	7	
    	12.881794128506	
Beginning epoch	8	
    	12.799902854192	
Beginning epoch	9	
    	12.698162682768	
Beginning epoch	10	
    	12.534104709563	
Beginning epoch	11	
    	12.300503293979	
Beginning epoch	12	
    	12.1888647269	
Beginning epoch	13	
    	12.132462507751	
Beginning epoch	14	
    	12.089748521033	
Beginning epoch	15	
    	12.052033669721	
Beginning epoch	16	
    	12.017735553936	
Beginning epoch	17	
    	11.985868609713	
Beginning epoch	18	
    	11.956020819322	
Beginning epoch	19	
    	11.928544066392	
Beginning epoch	20	
    	11.904382100269	
Beginning epoch	21	
    	11.884358521408	
Beginning epoch	22	
    	11.868078787678	
Beginning epoch	23	
    	11.853811786136	
Beginning epoch	24	
    	11.839678534747	
Beginning epoch	25	
    	11.824458187442	
Beginning epoch	26	
    	11.807280782143	
Beginning epoch	27	
    	11.78687962138	
Beginning epoch	28	
    	11.761191817907	
Beginning epoch	29	
    	11.727659300128	
Beginning epoch	30	
    	11.684270330144	
Beginning epoch	31	
    	11.63043379518	
Beginning epoch	32	
    	11.565333523333	
Beginning epoch	33	
    	11.484707270358	
Beginning epoch	34	
    	11.380673077553	
Beginning epoch	35	
    	11.253027722637	
Beginning epoch	36	
    	11.133429645812	
Beginning epoch	37	
    	11.045889633724	
Beginning epoch	38	
    	10.973843824945	
Beginning epoch	39	
    	10.903785116803	
Beginning epoch	40	
    	10.828811566939	
Beginning epoch	41	
    	10.742878523904	
Beginning epoch	42	
    	10.646874799519	
Beginning epoch	43	
    	10.550820070553	
Beginning epoch	44	
    	10.461914399374	
Beginning epoch	45	
    	10.379854845988	
Beginning epoch	46	
    	10.301974135908	
Beginning epoch	47	
    	10.22614597782	
Beginning epoch	48	
    	10.151026348903	
Beginning epoch	49	
    	10.076089368336	
Beginning epoch	50	
    	10.001741974651	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86154681026476	0.74646629965779	0.50439853214699	
