[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.398656044572	
Beginning epoch	2	
    	7.9985003228844	
Beginning epoch	3	
    	7.997126210283	
Beginning epoch	4	
    	7.934153405773	
Beginning epoch	5	
    	6.3740033419671	
Beginning epoch	6	
    	6.2318617541578	
Beginning epoch	7	
    	6.1078464428558	
Beginning epoch	8	
    	6.1116836388725	
Beginning epoch	9	
    	6.0982101167702	
Beginning epoch	10	
    	5.93236373888	
Beginning epoch	11	
    	5.7667647328156	
Beginning epoch	12	
    	5.5081838188981	
Beginning epoch	13	
    	5.4968331471556	
Beginning epoch	14	
    	5.2887739477107	
Beginning epoch	15	
    	5.3907805210569	
Beginning epoch	16	
    	5.3348811059624	
Beginning epoch	17	
    	5.4997988955577	
Beginning epoch	18	
    	5.3498011720813	
Beginning epoch	19	
    	5.4323523509173	
Beginning epoch	20	
    	5.5551236975355	
Beginning epoch	21	
    	5.2865074262372	
Beginning epoch	22	
    	5.4174639418461	
Beginning epoch	23	
    	5.3503094590715	
Beginning epoch	24	
    	5.2949907143552	
Beginning epoch	25	
    	5.2166297113942	
Beginning epoch	26	
    	5.3091452161582	
Beginning epoch	27	
    	4.9928111915095	
Beginning epoch	28	
    	4.9957534455064	
Beginning epoch	29	
    	4.9244658533554	
Beginning epoch	30	
    	5.0605197179405	
Beginning epoch	31	
    	5.3148328711829	
Beginning epoch	32	
    	4.9619881204378	
Beginning epoch	33	
    	5.0011095763109	
Beginning epoch	34	
    	5.1505491493688	
Beginning epoch	35	
    	4.9581289928748	
Beginning epoch	36	
    	5.1893261007316	
Beginning epoch	37	
    	5.1862591788288	
Beginning epoch	38	
    	5.0964761079913	
Beginning epoch	39	
    	5.0876221989447	
Beginning epoch	40	
    	4.9793606180843	
Beginning epoch	41	
    	5.0509419882827	
Beginning epoch	42	
    	4.9492528703931	
Beginning epoch	43	
    	5.0008489808915	
Beginning epoch	44	
    	4.8763432357254	
Beginning epoch	45	
    	5.0181046411713	
Beginning epoch	46	
    	4.8621483963894	
Beginning epoch	47	
    	4.8888760654231	
Beginning epoch	48	
    	4.9848109327338	
Beginning epoch	49	
    	4.9970603350083	
Beginning epoch	50	
    	4.7459742796773	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88540329565971	0.75309553561286	0.6665158598502	
