[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.42347949947	
Beginning epoch	2	
    	4.8014375172201	
Beginning epoch	3	
    	4.6004249129571	
Beginning epoch	4	
    	4.6014366845857	
Beginning epoch	5	
    	4.617253089914	
Beginning epoch	6	
    	4.5732459374529	
Beginning epoch	7	
    	4.5111950848138	
Beginning epoch	8	
    	4.4879476099585	
Beginning epoch	9	
    	4.4644445394344	
Beginning epoch	10	
    	4.4509084492439	
Beginning epoch	11	
    	4.4516317841692	
Beginning epoch	12	
    	4.4688894512977	
Beginning epoch	13	
    	4.495402967357	
Beginning epoch	14	
    	4.5246157137187	
Beginning epoch	15	
    	4.5010781234759	
Beginning epoch	16	
    	4.5015627845661	
Beginning epoch	17	
    	4.5020590411999	
Beginning epoch	18	
    	4.5023951724402	
Beginning epoch	19	
    	4.5049331787419	
Beginning epoch	20	
    	4.5235220448221	
Beginning epoch	21	
    	4.4732731634939	
Beginning epoch	22	
    	4.4561965604769	
Beginning epoch	23	
    	4.4276230007906	
Beginning epoch	24	
    	4.4041903864599	
Beginning epoch	25	
    	4.4009478933075	
Beginning epoch	26	
    	4.4373763635436	
Beginning epoch	27	
    	4.4680135226427	
Beginning epoch	28	
    	4.4420100811904	
Beginning epoch	29	
    	4.4100305260939	
Beginning epoch	30	
    	4.3641019026884	
Beginning epoch	31	
    	4.360479371798	
Beginning epoch	32	
    	4.3125191715106	
Beginning epoch	33	
    	4.3752135429989	
Beginning epoch	34	
    	4.4158839189757	
Beginning epoch	35	
    	4.38594256787	
Beginning epoch	36	
    	4.375428285703	
Beginning epoch	37	
    	4.3746684095353	
Beginning epoch	38	
    	4.2963774343826	
Beginning epoch	39	
    	4.2727513192938	
Beginning epoch	40	
    	4.2073688646708	
Beginning epoch	41	
    	4.2154977368539	
Beginning epoch	42	
    	4.1509680240504	
Beginning epoch	43	
    	4.2027684517993	
Beginning epoch	44	
    	4.2415337007529	
Beginning epoch	45	
    	4.2564556168239	
Beginning epoch	46	
    	4.3123876316119	
Beginning epoch	47	
    	4.3292425068797	
Beginning epoch	48	
    	4.3469742089091	
Beginning epoch	49	
    	4.3287882537374	
Beginning epoch	50	
    	4.2893626483592	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86552289116392	0.79993151271295	0.46971296435932	
