[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.358194686892	
Beginning epoch	2	
    	20.360065715508	
Beginning epoch	3	
    	24.40366129665	
Beginning epoch	4	
    	21.224899851439	
Beginning epoch	5	
    	21.962108312085	
Beginning epoch	6	
    	20.556316198113	
Beginning epoch	7	
    	29.546980627213	
Beginning epoch	8	
    	21.054633780653	
Beginning epoch	9	
    	24.020210825043	
Beginning epoch	10	
    	19.0852290157	
Beginning epoch	11	
    	24.777298476694	
Beginning epoch	12	
    	20.808513412313	
Beginning epoch	13	
    	22.301976474154	
Beginning epoch	14	
    	20.328745951294	
Beginning epoch	15	
    	19.758937664814	
Beginning epoch	16	
    	16.780927562681	
Beginning epoch	17	
    	20.884873913743	
Beginning epoch	18	
    	19.314294285851	
Beginning epoch	19	
    	18.622348855203	
Beginning epoch	20	
    	18.66339399668	
Beginning epoch	21	
    	20.504700516318	
Beginning epoch	22	
    	17.641176790857	
Beginning epoch	23	
    	19.754088948969	
Beginning epoch	24	
    	18.160608015514	
Beginning epoch	25	
    	19.495917225187	
Beginning epoch	26	
    	18.147642399716	
Beginning epoch	27	
    	18.704123398649	
Beginning epoch	28	
    	17.269050689674	
Beginning epoch	29	
    	18.70415488094	
Beginning epoch	30	
    	16.649694663737	
Beginning epoch	31	
    	19.696708167566	
Beginning epoch	32	
    	18.184631876785	
Beginning epoch	33	
    	16.793516802732	
Beginning epoch	34	
    	19.1767889894	
Beginning epoch	35	
    	17.132743223704	
Beginning epoch	36	
    	16.743462350393	
Beginning epoch	37	
    	16.969708776136	
Beginning epoch	38	
    	16.895558914665	
Beginning epoch	39	
    	19.211171596414	
Beginning epoch	40	
    	15.999634906216	
Beginning epoch	41	
    	16.659445920322	
Beginning epoch	42	
    	17.488967818227	
Beginning epoch	43	
    	16.343253709726	
Beginning epoch	44	
    	17.038075639752	
Beginning epoch	45	
    	17.840613816747	
Beginning epoch	46	
    	17.381332348718	
Beginning epoch	47	
    	17.002338344671	
Beginning epoch	48	
    	16.008540218895	
Beginning epoch	49	
    	15.943861532149	
Beginning epoch	50	
    	16.338511409922	
Starting predictions	
