[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.759252838242	
Beginning epoch	2	
    	5.2983400082959	
Beginning epoch	3	
    	5.0484881778347	
Beginning epoch	4	
    	4.983087840975	
Beginning epoch	5	
    	5.0150218977504	
Beginning epoch	6	
    	5.0545872569623	
Beginning epoch	7	
    	4.9367590466865	
Beginning epoch	8	
    	5.2653011767197	
Beginning epoch	9	
    	4.8245451843721	
Beginning epoch	10	
    	5.08329069555	
Beginning epoch	11	
    	4.6834150689628	
Beginning epoch	12	
    	5.0297118113469	
Beginning epoch	13	
    	5.1138703531439	
Beginning epoch	14	
    	5.0362260078403	
Beginning epoch	15	
    	4.6605622210187	
Beginning epoch	16	
    	5.0462528774233	
Beginning epoch	17	
    	4.8538396368365	
Beginning epoch	18	
    	5.1358711151812	
Beginning epoch	19	
    	4.9487893441054	
Beginning epoch	20	
    	5.1315079571496	
Beginning epoch	21	
    	4.7647334592752	
Beginning epoch	22	
    	4.5350530245386	
Beginning epoch	23	
    	4.3343517565568	
Beginning epoch	24	
    	4.7805463374372	
Beginning epoch	25	
    	4.6657589864371	
Beginning epoch	26	
    	4.1642469533299	
Beginning epoch	27	
    	4.4336317160251	
Beginning epoch	28	
    	4.1262711243187	
Beginning epoch	29	
    	4.5895219981797	
Beginning epoch	30	
    	4.4179301210505	
Beginning epoch	31	
    	4.6586408683824	
Beginning epoch	32	
    	4.5396587530599	
Beginning epoch	33	
    	4.6696293306612	
Beginning epoch	34	
    	4.721698975494	
Beginning epoch	35	
    	4.6463739032176	
Beginning epoch	36	
    	4.6755421635497	
Beginning epoch	37	
    	4.735163941146	
Beginning epoch	38	
    	4.4296213561905	
Beginning epoch	39	
    	4.6683329089444	
Beginning epoch	40	
    	4.4548827312043	
Beginning epoch	41	
    	4.8084936785625	
Beginning epoch	42	
    	4.7541286198569	
Beginning epoch	43	
    	4.739178652686	
Beginning epoch	44	
    	4.4094100341831	
Beginning epoch	45	
    	4.4856868141777	
Beginning epoch	46	
    	4.7108188658587	
Beginning epoch	47	
    	4.6385546698909	
Beginning epoch	48	
    	4.8276386305006	
Beginning epoch	49	
    	4.28814817278	
Beginning epoch	50	
    	4.4697858546798	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8967679993321	0.74086026684649	0.77318654803197	
