[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.431550539786	
Beginning epoch	2	
    	4.8894381976989	
Beginning epoch	3	
    	5.2336243980897	
Beginning epoch	4	
    	5.4011137162475	
Beginning epoch	5	
    	5.096486848727	
Beginning epoch	6	
    	4.8235463614918	
Beginning epoch	7	
    	4.5830391030585	
Beginning epoch	8	
    	4.2728202211329	
Beginning epoch	9	
    	5.0837999809516	
Beginning epoch	10	
    	4.8774196428949	
Beginning epoch	11	
    	5.0636810255943	
Beginning epoch	12	
    	5.2956033501929	
Beginning epoch	13	
    	4.9897628047169	
Beginning epoch	14	
    	5.2272259045313	
Beginning epoch	15	
    	4.5043228591435	
Beginning epoch	16	
    	4.6732267409037	
Beginning epoch	17	
    	4.8553662113508	
Beginning epoch	18	
    	5.2200852250252	
Beginning epoch	19	
    	5.0040046055507	
Beginning epoch	20	
    	4.8154262495493	
Beginning epoch	21	
    	4.9069815244848	
Beginning epoch	22	
    	5.3792768193223	
Beginning epoch	23	
    	4.9773112854934	
Beginning epoch	24	
    	5.3751602190556	
Beginning epoch	25	
    	5.1888829880385	
Beginning epoch	26	
    	5.7549486663208	
Beginning epoch	27	
    	5.2649462754256	
Beginning epoch	28	
    	4.8798634170377	
Beginning epoch	29	
    	5.0731266307451	
Beginning epoch	30	
    	4.8707327449458	
Beginning epoch	31	
    	5.0753329677873	
Beginning epoch	32	
    	5.2543765300135	
Beginning epoch	33	
    	4.8067093639514	
Beginning epoch	34	
    	5.235873445064	
Beginning epoch	35	
    	5.0358955218061	
Beginning epoch	36	
    	5.1836719115586	
Beginning epoch	37	
    	5.3658243633204	
Beginning epoch	38	
    	4.8402112206063	
Beginning epoch	39	
    	5.027804938892	
Beginning epoch	40	
    	5.1654052489578	
Beginning epoch	41	
    	5.1542816923341	
Beginning epoch	42	
    	5.2124008076059	
Beginning epoch	43	
    	5.3583930827899	
Beginning epoch	44	
    	5.0932918952434	
Beginning epoch	45	
    	4.9654285414475	
Beginning epoch	46	
    	5.4290249792686	
Beginning epoch	47	
    	5.1656379939624	
Beginning epoch	48	
    	5.2280653536842	
Beginning epoch	49	
    	5.3194583389185	
Beginning epoch	50	
    	5.021696055261	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8788182377926	0.76003265716259	0.60835469763233	
