[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.191393301274	
Beginning epoch	2	
    	7.9855124225123	
Beginning epoch	3	
    	7.9682516881536	
Beginning epoch	4	
    	7.7068910581764	
Beginning epoch	5	
    	6.6487237464407	
Beginning epoch	6	
    	6.4438638409381	
Beginning epoch	7	
    	6.4094964808412	
Beginning epoch	8	
    	6.3672769497017	
Beginning epoch	9	
    	6.3239608440568	
Beginning epoch	10	
    	6.2911013535641	
Beginning epoch	11	
    	6.2588528391115	
Beginning epoch	12	
    	6.2028883768768	
Beginning epoch	13	
    	6.1332087408928	
Beginning epoch	14	
    	6.0951174208914	
Beginning epoch	15	
    	6.0698072746996	
Beginning epoch	16	
    	6.048092081036	
Beginning epoch	17	
    	6.0291699385496	
Beginning epoch	18	
    	6.0133727796078	
Beginning epoch	19	
    	6.0007485604037	
Beginning epoch	20	
    	5.9915469547108	
Beginning epoch	21	
    	5.9862741061423	
Beginning epoch	22	
    	5.9851672911021	
Beginning epoch	23	
    	5.9874894373312	
Beginning epoch	24	
    	5.9913915282776	
Beginning epoch	25	
    	5.9945449370328	
Beginning epoch	26	
    	5.9949671968479	
Beginning epoch	27	
    	5.9914751938894	
Beginning epoch	28	
    	5.983546956113	
Beginning epoch	29	
    	5.9708348003045	
Beginning epoch	30	
    	5.9527421601462	
Beginning epoch	31	
    	5.928253341573	
Beginning epoch	32	
    	5.8961203553046	
Beginning epoch	33	
    	5.8555218772004	
Beginning epoch	34	
    	5.8065472828445	
Beginning epoch	35	
    	5.7500502269679	
Beginning epoch	36	
    	5.692803379145	
Beginning epoch	37	
    	5.6488376548542	
Beginning epoch	38	
    	5.6134058911156	
Beginning epoch	39	
    	5.576901115674	
Beginning epoch	40	
    	5.5377992376392	
Beginning epoch	41	
    	5.4976676818576	
Beginning epoch	42	
    	5.4591905919512	
Beginning epoch	43	
    	5.4249022610626	
Beginning epoch	44	
    	5.3962776939217	
Beginning epoch	45	
    	5.3734883071544	
Beginning epoch	46	
    	5.355505921998	
Beginning epoch	47	
    	5.3405523589629	
Beginning epoch	48	
    	5.3267474807649	
Beginning epoch	49	
    	5.3127853944863	
Beginning epoch	50	
    	5.2982485013501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85461736743788	0.71816451990632	0.49328909666717	
