[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.95465895106	
Beginning epoch	2	
    	18.368651814709	
Beginning epoch	3	
    	17.378918352545	
Beginning epoch	4	
    	15.696355203364	
Beginning epoch	5	
    	17.68746959751	
Beginning epoch	6	
    	15.758379958041	
Beginning epoch	7	
    	17.916762833884	
Beginning epoch	8	
    	19.354297665669	
Beginning epoch	9	
    	19.376816983909	
Beginning epoch	10	
    	17.777576164002	
Beginning epoch	11	
    	18.49532755417	
Beginning epoch	12	
    	19.097155638634	
Beginning epoch	13	
    	18.68010622645	
Beginning epoch	14	
    	19.379305604254	
Beginning epoch	15	
    	21.400507654292	
Beginning epoch	16	
    	21.275733288429	
Beginning epoch	17	
    	24.829494430527	
Beginning epoch	18	
    	21.381066050109	
Beginning epoch	19	
    	27.635113681494	
Beginning epoch	20	
    	25.434885195038	
Beginning epoch	21	
    	28.20126906799	
Beginning epoch	22	
    	27.809529086674	
Beginning epoch	23	
    	31.618054285125	
Beginning epoch	24	
    	24.471654412396	
Beginning epoch	25	
    	32.998136541508	
Beginning epoch	26	
    	23.288002456626	
Beginning epoch	27	
    	23.258168187421	
Beginning epoch	28	
    	19.489744867278	
Beginning epoch	29	
    	21.87394776306	
Beginning epoch	30	
    	26.035152534162	
Beginning epoch	31	
    	24.607813199929	
Beginning epoch	32	
    	22.417576566049	
Beginning epoch	33	
    	25.616393833018	
Beginning epoch	34	
    	24.491478109531	
Beginning epoch	35	
    	29.996183707577	
Beginning epoch	36	
    	23.11522658411	
Beginning epoch	37	
    	30.308792570092	
Beginning epoch	38	
    	28.380225356841	
Beginning epoch	39	
    	29.59137947997	
Beginning epoch	40	
    	23.883303146884	
Beginning epoch	41	
    	32.52579853367	
Beginning epoch	42	
    	24.176193268538	
Beginning epoch	43	
    	37.199651955462	
Beginning epoch	44	
    	25.515856751847	
Beginning epoch	45	
    	34.610074320543	
Beginning epoch	46	
    	24.766978324706	
Beginning epoch	47	
    	36.203579723475	
Beginning epoch	48	
    	28.802694285296	
Beginning epoch	49	
    	36.82394887695	
Beginning epoch	50	
    	28.080437793913	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81380253175125	0.79854439592431	0.13788769919067	
