[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.766086505735	
Beginning epoch	2	
    	16.110523808595	
Beginning epoch	3	
    	12.087842556713	
Beginning epoch	4	
    	11.327903033668	
Beginning epoch	5	
    	10.874016348035	
Beginning epoch	6	
    	10.341958524364	
Beginning epoch	7	
    	9.1428625069587	
Beginning epoch	8	
    	8.9372633414319	
Beginning epoch	9	
    	9.0072175651111	
Beginning epoch	10	
    	8.736540674425	
Beginning epoch	11	
    	8.6172402867915	
Beginning epoch	12	
    	8.4771634217646	
Beginning epoch	13	
    	7.9524794495346	
Beginning epoch	14	
    	7.9957743062358	
Beginning epoch	15	
    	7.8815995614359	
Beginning epoch	16	
    	8.0823593355825	
Beginning epoch	17	
    	7.9959469797734	
Beginning epoch	18	
    	7.4087007743646	
Beginning epoch	19	
    	7.51682522168	
Beginning epoch	20	
    	7.1866829930684	
Beginning epoch	21	
    	7.4479963494478	
Beginning epoch	22	
    	7.6091906883411	
Beginning epoch	23	
    	7.3871054614551	
Beginning epoch	24	
    	7.3835693268887	
Beginning epoch	25	
    	7.3877090416428	
Beginning epoch	26	
    	7.0363508750255	
Beginning epoch	27	
    	7.1652296927995	
Beginning epoch	28	
    	7.7170178198145	
Beginning epoch	29	
    	7.2391427146382	
Beginning epoch	30	
    	7.5721204787565	
Beginning epoch	31	
    	7.7235035900816	
Beginning epoch	32	
    	7.3621215315455	
Beginning epoch	33	
    	7.3999481020386	
Beginning epoch	34	
    	7.2012865673145	
Beginning epoch	35	
    	7.3201792319081	
Beginning epoch	36	
    	7.2034628146511	
Beginning epoch	37	
    	7.2112098853719	
Beginning epoch	38	
    	6.9493673176428	
Beginning epoch	39	
    	7.3183330648686	
Beginning epoch	40	
    	7.2144088405675	
Beginning epoch	41	
    	7.2891810724931	
Beginning epoch	42	
    	6.8401457168287	
Beginning epoch	43	
    	7.4020132659412	
Beginning epoch	44	
    	7.1590045628598	
Beginning epoch	45	
    	7.1054090808821	
Beginning epoch	46	
    	7.2592976310362	
Beginning epoch	47	
    	7.6204108160023	
Beginning epoch	48	
    	7.1915761700454	
Beginning epoch	49	
    	7.5951867123471	
Beginning epoch	50	
    	7.2516379661318	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88048798305209	0.73339600729967	0.66666666666667	
