[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.985798587737	
Beginning epoch	2	
    	9.4203101509117	
Beginning epoch	3	
    	8.9766737685797	
Beginning epoch	4	
    	8.6326840416419	
Beginning epoch	5	
    	8.5789829695188	
Beginning epoch	6	
    	8.5848170278682	
Beginning epoch	7	
    	8.6614957524131	
Beginning epoch	8	
    	8.4188052756539	
Beginning epoch	9	
    	8.3205729616433	
Beginning epoch	10	
    	7.9560807072418	
Beginning epoch	11	
    	8.4580838579429	
Beginning epoch	12	
    	7.9124410152612	
Beginning epoch	13	
    	8.1477769478869	
Beginning epoch	14	
    	8.2787462555774	
Beginning epoch	15	
    	8.1038453490196	
Beginning epoch	16	
    	7.7907665267621	
Beginning epoch	17	
    	8.1168486819636	
Beginning epoch	18	
    	8.3600438303676	
Beginning epoch	19	
    	7.9313337464618	
Beginning epoch	20	
    	7.92756039432	
Beginning epoch	21	
    	8.0649232618774	
Beginning epoch	22	
    	7.9254288836334	
Beginning epoch	23	
    	7.9958942572371	
Beginning epoch	24	
    	8.4032024264246	
Beginning epoch	25	
    	7.9191343511884	
Beginning epoch	26	
    	8.2987860371558	
Beginning epoch	27	
    	8.4232713752199	
Beginning epoch	28	
    	8.1202613659711	
Beginning epoch	29	
    	8.1504719181881	
Beginning epoch	30	
    	7.8327990806306	
Beginning epoch	31	
    	8.3756144682943	
Beginning epoch	32	
    	8.235798253423	
Beginning epoch	33	
    	8.0844125509566	
Beginning epoch	34	
    	8.1112979504405	
Beginning epoch	35	
    	8.182012921855	
Beginning epoch	36	
    	8.3531915285318	
Beginning epoch	37	
    	7.8345582108024	
Beginning epoch	38	
    	8.1049994589676	
Beginning epoch	39	
    	7.9115129271805	
Beginning epoch	40	
    	8.0181427503024	
Beginning epoch	41	
    	8.1430340571137	
Beginning epoch	42	
    	8.0003979875727	
Beginning epoch	43	
    	7.9699471629996	
Beginning epoch	44	
    	8.1397292071276	
Beginning epoch	45	
    	7.9223687920403	
Beginning epoch	46	
    	8.0572259502311	
Beginning epoch	47	
    	7.8092163901439	
Beginning epoch	48	
    	8.1135833809292	
Beginning epoch	49	
    	7.8043632941749	
Beginning epoch	50	
    	7.851722442365	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88893063252038	0.78514180024661	0.6401749359071	
