[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.002536792423	
Beginning epoch	2	
    	10.417617068257	
Beginning epoch	3	
    	10.578728237873	
Beginning epoch	4	
    	11.125685542627	
Beginning epoch	5	
    	10.509495274306	
Beginning epoch	6	
    	10.461351096229	
Beginning epoch	7	
    	12.644247618868	
Beginning epoch	8	
    	12.000333884637	
Beginning epoch	9	
    	10.983963684839	
Beginning epoch	10	
    	12.663268284546	
Beginning epoch	11	
    	11.60967222791	
Beginning epoch	12	
    	13.402384008171	
Beginning epoch	13	
    	12.086165075724	
Beginning epoch	14	
    	14.554381951334	
Beginning epoch	15	
    	12.901555304485	
Beginning epoch	16	
    	12.868244903306	
Beginning epoch	17	
    	14.839562913245	
Beginning epoch	18	
    	12.735804105001	
Beginning epoch	19	
    	17.390397682513	
Beginning epoch	20	
    	13.801806579517	
Beginning epoch	21	
    	19.489888719796	
Beginning epoch	22	
    	13.417890046351	
Beginning epoch	23	
    	18.223050173294	
Beginning epoch	24	
    	13.492039675259	
Beginning epoch	25	
    	18.410416670547	
Beginning epoch	26	
    	13.21793255809	
Beginning epoch	27	
    	19.605818714399	
Beginning epoch	28	
    	13.237535855152	
Beginning epoch	29	
    	20.666329900157	
Beginning epoch	30	
    	14.264974824065	
Beginning epoch	31	
    	22.70584561475	
Beginning epoch	32	
    	14.787439570914	
Beginning epoch	33	
    	22.739770343867	
Beginning epoch	34	
    	14.820492010214	
Beginning epoch	35	
    	23.33216161954	
Beginning epoch	36	
    	15.363718195728	
Beginning epoch	37	
    	21.980219570708	
Beginning epoch	38	
    	14.673443947678	
Beginning epoch	39	
    	22.902521788057	
Beginning epoch	40	
    	14.061491004276	
Beginning epoch	41	
    	22.390649071231	
Beginning epoch	42	
    	14.295412029192	
Beginning epoch	43	
    	22.583782434647	
Beginning epoch	44	
    	14.687673996472	
Beginning epoch	45	
    	22.56935176418	
Beginning epoch	46	
    	14.173942007346	
Beginning epoch	47	
    	23.609270567885	
Beginning epoch	48	
    	14.343154080894	
Beginning epoch	49	
    	26.16820555067	
Beginning epoch	50	
    	14.499918629766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.69525061832754	0.2215042182732	0.18609561152164	
