[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.43922833664	
Beginning epoch	2	
    	4.5119172975855	
Beginning epoch	3	
    	4.5776152626244	
Beginning epoch	4	
    	4.7102759492431	
Beginning epoch	5	
    	4.7754476914149	
Beginning epoch	6	
    	4.7820150330616	
Beginning epoch	7	
    	4.8074370805007	
Beginning epoch	8	
    	4.845285695922	
Beginning epoch	9	
    	4.9122832171855	
Beginning epoch	10	
    	4.9147636522897	
Beginning epoch	11	
    	4.9031703400989	
Beginning epoch	12	
    	4.9015230695308	
Beginning epoch	13	
    	4.8381328194345	
Beginning epoch	14	
    	4.8567844401248	
Beginning epoch	15	
    	4.7726758283963	
Beginning epoch	16	
    	4.786603066265	
Beginning epoch	17	
    	4.8450598923717	
Beginning epoch	18	
    	4.8100407836128	
Beginning epoch	19	
    	4.7005811880433	
Beginning epoch	20	
    	4.7792648787609	
Beginning epoch	21	
    	4.8507702734786	
Beginning epoch	22	
    	4.9237588945856	
Beginning epoch	23	
    	4.8951334552601	
Beginning epoch	24	
    	4.822524617399	
Beginning epoch	25	
    	4.8371211684329	
Beginning epoch	26	
    	4.7595105236442	
Beginning epoch	27	
    	4.7080300660868	
Beginning epoch	28	
    	4.6555674603206	
Beginning epoch	29	
    	4.6231406881358	
Beginning epoch	30	
    	4.5560465708035	
Beginning epoch	31	
    	4.5659140448543	
Beginning epoch	32	
    	4.5850035020316	
Beginning epoch	33	
    	4.5920159042478	
Beginning epoch	34	
    	4.5391330973874	
Beginning epoch	35	
    	4.4661356565462	
Beginning epoch	36	
    	4.3693521457606	
Beginning epoch	37	
    	4.3656697230911	
Beginning epoch	38	
    	4.2198286760682	
Beginning epoch	39	
    	4.2830688420582	
Beginning epoch	40	
    	4.3157128682048	
Beginning epoch	41	
    	4.392295650487	
Beginning epoch	42	
    	4.3080972425402	
Beginning epoch	43	
    	4.2733394424179	
Beginning epoch	44	
    	4.3447403626695	
Beginning epoch	45	
    	4.3419612282809	
Beginning epoch	46	
    	4.3496552133607	
Beginning epoch	47	
    	4.2735413272608	
Beginning epoch	48	
    	4.3481207712305	
Beginning epoch	49	
    	4.3115729848438	
Beginning epoch	50	
    	4.1636854605511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86956158751031	0.71544289044289	0.61715176192631	
