[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.146914806481	
Beginning epoch	2	
    	6.1041470153501	
Beginning epoch	3	
    	6.0467502901633	
Beginning epoch	4	
    	5.8572023551376	
Beginning epoch	5	
    	5.5841408453672	
Beginning epoch	6	
    	5.3830450860615	
Beginning epoch	7	
    	5.2384350164794	
Beginning epoch	8	
    	5.1654555879906	
Beginning epoch	9	
    	5.1041568110737	
Beginning epoch	10	
    	5.0606134802218	
Beginning epoch	11	
    	5.0313697973717	
Beginning epoch	12	
    	5.0367704470683	
Beginning epoch	13	
    	5.030071582056	
Beginning epoch	14	
    	5.0445762366419	
Beginning epoch	15	
    	5.0332187517028	
Beginning epoch	16	
    	5.0382357033316	
Beginning epoch	17	
    	5.0695142399165	
Beginning epoch	18	
    	5.0848848235828	
Beginning epoch	19	
    	5.0821513509085	
Beginning epoch	20	
    	5.0736493587706	
Beginning epoch	21	
    	5.071620729128	
Beginning epoch	22	
    	5.0614798857302	
Beginning epoch	23	
    	5.0845993407779	
Beginning epoch	24	
    	5.0744565378933	
Beginning epoch	25	
    	5.0664966363059	
Beginning epoch	26	
    	5.0623074658978	
Beginning epoch	27	
    	5.0558382587932	
Beginning epoch	28	
    	5.0215386850474	
Beginning epoch	29	
    	5.0284947332056	
Beginning epoch	30	
    	5.0385659619333	
Beginning epoch	31	
    	5.0285089714247	
Beginning epoch	32	
    	5.0529415125925	
Beginning epoch	33	
    	5.0949793885494	
Beginning epoch	34	
    	5.1215431247369	
Beginning epoch	35	
    	5.1436217153123	
Beginning epoch	36	
    	5.1680016294728	
Beginning epoch	37	
    	5.164433266181	
Beginning epoch	38	
    	5.1622173802466	
Beginning epoch	39	
    	5.1681364870769	
Beginning epoch	40	
    	5.1154994430906	
Beginning epoch	41	
    	5.0574951701356	
Beginning epoch	42	
    	5.0335508374078	
Beginning epoch	43	
    	4.9916788062759	
Beginning epoch	44	
    	4.9475396998333	
Beginning epoch	45	
    	4.8969906071418	
Beginning epoch	46	
    	4.8661130758811	
Beginning epoch	47	
    	4.8426147338516	
Beginning epoch	48	
    	4.8305860170983	
Beginning epoch	49	
    	4.8416470316191	
Beginning epoch	50	
    	4.8637726616809	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88205336923286	0.75018929465898	0.64746393203639	
