[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.200157606093	
Beginning epoch	2	
    	11.399651558015	
Beginning epoch	3	
    	12.292053790948	
Beginning epoch	4	
    	12.444102220907	
Beginning epoch	5	
    	14.050707077471	
Beginning epoch	6	
    	12.908310114019	
Beginning epoch	7	
    	13.192725420132	
Beginning epoch	8	
    	14.47791265956	
Beginning epoch	9	
    	14.389843985292	
Beginning epoch	10	
    	14.167306810823	
Beginning epoch	11	
    	13.538948012242	
Beginning epoch	12	
    	15.39787011127	
Beginning epoch	13	
    	13.883222000857	
Beginning epoch	14	
    	13.952593186586	
Beginning epoch	15	
    	14.217319425405	
Beginning epoch	16	
    	14.369204679816	
Beginning epoch	17	
    	14.290882360897	
Beginning epoch	18	
    	15.019096980029	
Beginning epoch	19	
    	14.226591378067	
Beginning epoch	20	
    	14.764753969096	
Beginning epoch	21	
    	15.724950325115	
Beginning epoch	22	
    	14.980954932042	
Beginning epoch	23	
    	14.353108578665	
Beginning epoch	24	
    	14.651566201901	
Beginning epoch	25	
    	14.846180952632	
Beginning epoch	26	
    	16.703569275644	
Beginning epoch	27	
    	14.368249067345	
Beginning epoch	28	
    	16.531670163033	
Beginning epoch	29	
    	14.045349972347	
Beginning epoch	30	
    	16.198806121593	
Beginning epoch	31	
    	14.770710882808	
Beginning epoch	32	
    	15.509088628467	
Beginning epoch	33	
    	14.14850278265	
Beginning epoch	34	
    	15.65211686969	
Beginning epoch	35	
    	15.208634839366	
Beginning epoch	36	
    	16.623831933473	
Beginning epoch	37	
    	14.946383645256	
Beginning epoch	38	
    	15.44605827431	
Beginning epoch	39	
    	14.590493849905	
Beginning epoch	40	
    	16.695921884543	
Beginning epoch	41	
    	13.509269039008	
Beginning epoch	42	
    	16.507901799161	
Beginning epoch	43	
    	15.785916352261	
Beginning epoch	44	
    	17.778654964932	
Beginning epoch	45	
    	14.84342692091	
Beginning epoch	46	
    	17.299505701887	
Beginning epoch	47	
    	15.162549929482	
Beginning epoch	48	
    	17.669453828976	
Beginning epoch	49	
    	15.044184198771	
Beginning epoch	50	
    	17.352477402627	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81892656251631	0.7215057511328	0.20811340672598	
