[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.218087847782	
Beginning epoch	2	
    	7.7642632966249	
Beginning epoch	3	
    	7.7611114513136	
Beginning epoch	4	
    	6.0836918467472	
Beginning epoch	5	
    	5.8203903446305	
Beginning epoch	6	
    	5.7944875421888	
Beginning epoch	7	
    	5.4645896494753	
Beginning epoch	8	
    	5.8056248639135	
Beginning epoch	9	
    	5.3585806619988	
Beginning epoch	10	
    	5.2814325270541	
Beginning epoch	11	
    	5.1365478431578	
Beginning epoch	12	
    	5.0510619055477	
Beginning epoch	13	
    	4.8703820457527	
Beginning epoch	14	
    	5.0519244269751	
Beginning epoch	15	
    	4.9963304056269	
Beginning epoch	16	
    	4.9612623725786	
Beginning epoch	17	
    	5.18077769483	
Beginning epoch	18	
    	5.2499267303961	
Beginning epoch	19	
    	5.0377256972406	
Beginning epoch	20	
    	4.8209917368764	
Beginning epoch	21	
    	4.9900282155779	
Beginning epoch	22	
    	5.0053180896894	
Beginning epoch	23	
    	4.8111081882969	
Beginning epoch	24	
    	4.8695862468078	
Beginning epoch	25	
    	4.8206401307836	
Beginning epoch	26	
    	5.4238499923737	
Beginning epoch	27	
    	4.6860515051182	
Beginning epoch	28	
    	4.6571472900425	
Beginning epoch	29	
    	4.58422158112	
Beginning epoch	30	
    	4.6125825529167	
Beginning epoch	31	
    	4.8894773232349	
Beginning epoch	32	
    	5.2219377627934	
Beginning epoch	33	
    	4.6638747505711	
Beginning epoch	34	
    	4.5284012293673	
Beginning epoch	35	
    	5.1934958119531	
Beginning epoch	36	
    	4.6855047681439	
Beginning epoch	37	
    	4.8700163005588	
Beginning epoch	38	
    	4.86625279476	
Beginning epoch	39	
    	4.8210685398352	
Beginning epoch	40	
    	5.0585036254931	
Beginning epoch	41	
    	4.7836777238888	
Beginning epoch	42	
    	4.7567995612675	
Beginning epoch	43	
    	4.8322107092879	
Beginning epoch	44	
    	4.808176300558	
Beginning epoch	45	
    	4.4874365670649	
Beginning epoch	46	
    	4.8086977769173	
Beginning epoch	47	
    	4.998736179031	
Beginning epoch	48	
    	4.8106222374287	
Beginning epoch	49	
    	4.62280853483	
Beginning epoch	50	
    	4.6437672737528	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87702326163865	0.7045557741789	0.70200573065903	
