[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.46423533764	
Beginning epoch	2	
    	16.066548723498	
Beginning epoch	3	
    	16.066169225342	
Beginning epoch	4	
    	16.066227050036	
Beginning epoch	5	
    	16.066183834827	
Beginning epoch	6	
    	16.0662706961	
Beginning epoch	7	
    	16.065804256236	
Beginning epoch	8	
    	16.065755757634	
Beginning epoch	9	
    	16.065534143932	
Beginning epoch	10	
    	16.065257514929	
Beginning epoch	11	
    	16.06434336389	
Beginning epoch	12	
    	16.063074148358	
Beginning epoch	13	
    	16.060403060183	
Beginning epoch	14	
    	16.05414426232	
Beginning epoch	15	
    	16.027579489299	
Beginning epoch	16	
    	15.691974865822	
Beginning epoch	17	
    	13.1661723052	
Beginning epoch	18	
    	12.276292087762	
Beginning epoch	19	
    	12.128292407348	
Beginning epoch	20	
    	11.795771174825	
Beginning epoch	21	
    	11.529191494709	
Beginning epoch	22	
    	11.590278828231	
Beginning epoch	23	
    	11.51809418993	
Beginning epoch	24	
    	11.388074435817	
Beginning epoch	25	
    	11.363468833355	
Beginning epoch	26	
    	11.391619886975	
Beginning epoch	27	
    	11.323312771561	
Beginning epoch	28	
    	11.313277518647	
Beginning epoch	29	
    	11.223056550222	
Beginning epoch	30	
    	11.063160305284	
Beginning epoch	31	
    	10.973299986474	
Beginning epoch	32	
    	10.744148301688	
Beginning epoch	33	
    	10.442975755142	
Beginning epoch	34	
    	10.352712143437	
Beginning epoch	35	
    	10.136028990207	
Beginning epoch	36	
    	9.8932952480139	
Beginning epoch	37	
    	9.8993977843134	
Beginning epoch	38	
    	9.9480648938951	
Beginning epoch	39	
    	9.676748244761	
Beginning epoch	40	
    	9.5527787480779	
Beginning epoch	41	
    	9.4891699412847	
Beginning epoch	42	
    	9.5601106605649	
Beginning epoch	43	
    	9.4583196122237	
Beginning epoch	44	
    	9.4952198031981	
Beginning epoch	45	
    	9.4089934477161	
Beginning epoch	46	
    	9.3395048523217	
Beginning epoch	47	
    	9.2000756914165	
Beginning epoch	48	
    	9.1677894951715	
Beginning epoch	49	
    	9.0854592475758	
Beginning epoch	50	
    	9.0468074586397	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86629514834643	0.7004699620633	0.62187704217564	
