[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.779979841599	
Beginning epoch	2	
    	5.2468670403676	
Beginning epoch	3	
    	5.5428717017038	
Beginning epoch	4	
    	4.8786126405197	
Beginning epoch	5	
    	4.9036886166194	
Beginning epoch	6	
    	4.9484106787044	
Beginning epoch	7	
    	4.7881586001755	
Beginning epoch	8	
    	5.0687217469704	
Beginning epoch	9	
    	4.8579005360114	
Beginning epoch	10	
    	4.9834877053838	
Beginning epoch	11	
    	4.5687772905111	
Beginning epoch	12	
    	4.8390286519867	
Beginning epoch	13	
    	5.0936093265074	
Beginning epoch	14	
    	5.0451085445505	
Beginning epoch	15	
    	5.0465922003194	
Beginning epoch	16	
    	4.9233486654541	
Beginning epoch	17	
    	5.1738513153362	
Beginning epoch	18	
    	4.8910487200876	
Beginning epoch	19	
    	4.9156759922151	
Beginning epoch	20	
    	4.6431984213952	
Beginning epoch	21	
    	4.7137628941642	
Beginning epoch	22	
    	4.7837077562235	
Beginning epoch	23	
    	5.1686092615332	
Beginning epoch	24	
    	4.6965457026538	
Beginning epoch	25	
    	4.7117708982053	
Beginning epoch	26	
    	4.6411450891593	
Beginning epoch	27	
    	4.7048952547096	
Beginning epoch	28	
    	4.4218080391233	
Beginning epoch	29	
    	4.7411584028973	
Beginning epoch	30	
    	4.6589313594039	
Beginning epoch	31	
    	4.5717520783336	
Beginning epoch	32	
    	4.5674734393394	
Beginning epoch	33	
    	4.6124236709355	
Beginning epoch	34	
    	4.7665053953929	
Beginning epoch	35	
    	4.7441875372258	
Beginning epoch	36	
    	4.4166617880465	
Beginning epoch	37	
    	4.9321229064362	
Beginning epoch	38	
    	4.4690746422187	
Beginning epoch	39	
    	4.8011574386912	
Beginning epoch	40	
    	4.7621665133063	
Beginning epoch	41	
    	4.2885925255944	
Beginning epoch	42	
    	4.8589619978423	
Beginning epoch	43	
    	4.6423972745097	
Beginning epoch	44	
    	4.7246645361127	
Beginning epoch	45	
    	5.1999380852393	
Beginning epoch	46	
    	4.6649347046454	
Beginning epoch	47	
    	5.1971270994516	
Beginning epoch	48	
    	4.966075292658	
Beginning epoch	49	
    	4.8078385682837	
Beginning epoch	50	
    	5.0133959998341	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88552852655417	0.74221040060797	0.6873272005228	
