[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.008158645612	
Beginning epoch	2	
    	16.164729922791	
Beginning epoch	3	
    	16.147340329133	
Beginning epoch	4	
    	16.12756593795	
Beginning epoch	5	
    	16.105884889278	
Beginning epoch	6	
    	16.097462033422	
Beginning epoch	7	
    	16.081872354585	
Beginning epoch	8	
    	16.047286643512	
Beginning epoch	9	
    	16.01735343654	
Beginning epoch	10	
    	15.991646896227	
Beginning epoch	11	
    	15.944512029301	
Beginning epoch	12	
    	15.912110872147	
Beginning epoch	13	
    	15.884209583529	
Beginning epoch	14	
    	15.808966460647	
Beginning epoch	15	
    	15.714041910664	
Beginning epoch	16	
    	15.678509390731	
Beginning epoch	17	
    	15.610344822856	
Beginning epoch	18	
    	15.539492303476	
Beginning epoch	19	
    	15.388605834998	
Beginning epoch	20	
    	15.250767376445	
Beginning epoch	21	
    	15.1373556565	
Beginning epoch	22	
    	14.945551335055	
Beginning epoch	23	
    	14.860950281839	
Beginning epoch	24	
    	14.715767850935	
Beginning epoch	25	
    	14.476371310236	
Beginning epoch	26	
    	14.378892501909	
Beginning epoch	27	
    	14.066140488042	
Beginning epoch	28	
    	13.99292209931	
Beginning epoch	29	
    	13.833034511783	
Beginning epoch	30	
    	13.637641130858	
Beginning epoch	31	
    	13.403537650242	
Beginning epoch	32	
    	13.328196243089	
Beginning epoch	33	
    	13.262628701578	
Beginning epoch	34	
    	12.963110807336	
Beginning epoch	35	
    	12.886308479365	
Beginning epoch	36	
    	12.693471651922	
Beginning epoch	37	
    	12.780286043303	
Beginning epoch	38	
    	12.628056268746	
Beginning epoch	39	
    	12.476298032831	
Beginning epoch	40	
    	12.368192365717	
Beginning epoch	41	
    	12.294848176463	
Beginning epoch	42	
    	12.195267309113	
Beginning epoch	43	
    	12.243991884732	
Beginning epoch	44	
    	12.130691294063	
Beginning epoch	45	
    	12.176028361669	
Beginning epoch	46	
    	11.964054646337	
Beginning epoch	47	
    	12.032183580158	
Beginning epoch	48	
    	11.834883658595	
Beginning epoch	49	
    	11.691574561423	
Beginning epoch	50	
    	11.868632550502	
Starting predictions	
