[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.762513607644	
Beginning epoch	2	
    	15.897847964269	
Beginning epoch	3	
    	15.601931019548	
Beginning epoch	4	
    	15.027408101897	
Beginning epoch	5	
    	14.532838585111	
Beginning epoch	6	
    	14.154995048927	
Beginning epoch	7	
    	13.485216303049	
Beginning epoch	8	
    	13.047622568499	
Beginning epoch	9	
    	12.753615947227	
Beginning epoch	10	
    	12.781992029584	
Beginning epoch	11	
    	12.101973347901	
Beginning epoch	12	
    	11.98364031346	
Beginning epoch	13	
    	11.956614153576	
Beginning epoch	14	
    	11.524052982693	
Beginning epoch	15	
    	11.215365844605	
Beginning epoch	16	
    	11.490564117642	
Beginning epoch	17	
    	11.492202897005	
Beginning epoch	18	
    	11.183487151841	
Beginning epoch	19	
    	11.338020856099	
Beginning epoch	20	
    	10.955103905864	
Beginning epoch	21	
    	10.769260039906	
Beginning epoch	22	
    	10.742277557669	
Beginning epoch	23	
    	10.69652215336	
Beginning epoch	24	
    	10.656121596957	
Beginning epoch	25	
    	10.024602264717	
Beginning epoch	26	
    	9.9991753010652	
Beginning epoch	27	
    	10.220533537037	
Beginning epoch	28	
    	10.35318063244	
Beginning epoch	29	
    	10.211384714466	
Beginning epoch	30	
    	10.097413692191	
Beginning epoch	31	
    	10.202187082354	
Beginning epoch	32	
    	10.234733510661	
Beginning epoch	33	
    	9.9355816644496	
Beginning epoch	34	
    	10.119350966486	
Beginning epoch	35	
    	9.7336206811635	
Beginning epoch	36	
    	9.9588395644555	
Beginning epoch	37	
    	9.7256125398983	
Beginning epoch	38	
    	10.065230908813	
Beginning epoch	39	
    	9.6714552589702	
Beginning epoch	40	
    	9.9890151155513	
Beginning epoch	41	
    	9.763326522442	
Beginning epoch	42	
    	9.4722467675348	
Beginning epoch	43	
    	9.0983520285538	
Beginning epoch	44	
    	9.3877407816311	
Beginning epoch	45	
    	9.2558524292832	
Beginning epoch	46	
    	9.6501438881525	
Beginning epoch	47	
    	9.4392389007999	
Beginning epoch	48	
    	9.3572061301018	
Beginning epoch	49	
    	9.5090396668709	
Beginning epoch	50	
    	9.3755113197126	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87029210106133	0.73122676579926	0.59327401598552	
