[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.013638056507	
Beginning epoch	2	
    	10.408250811339	
Beginning epoch	3	
    	9.3732278361328	
Beginning epoch	4	
    	8.9414048252663	
Beginning epoch	5	
    	8.7077990339217	
Beginning epoch	6	
    	8.5114167870331	
Beginning epoch	7	
    	8.3840766470959	
Beginning epoch	8	
    	8.2979519847125	
Beginning epoch	9	
    	8.2493133018702	
Beginning epoch	10	
    	8.2170537591673	
Beginning epoch	11	
    	8.1683984836023	
Beginning epoch	12	
    	8.1232993800451	
Beginning epoch	13	
    	8.0903501109565	
Beginning epoch	14	
    	8.0446824664514	
Beginning epoch	15	
    	8.0004271568477	
Beginning epoch	16	
    	7.9662169667958	
Beginning epoch	17	
    	7.9520226744031	
Beginning epoch	18	
    	7.9117759044551	
Beginning epoch	19	
    	7.9114491962009	
Beginning epoch	20	
    	7.9018206009154	
Beginning epoch	21	
    	7.88721850131	
Beginning epoch	22	
    	7.8776543162194	
Beginning epoch	23	
    	7.8528213215496	
Beginning epoch	24	
    	7.8369487861453	
Beginning epoch	25	
    	7.823175767568	
Beginning epoch	26	
    	7.7926067996322	
Beginning epoch	27	
    	7.7505725989351	
Beginning epoch	28	
    	7.7109390274062	
Beginning epoch	29	
    	7.6969412961571	
Beginning epoch	30	
    	7.6797421165523	
Beginning epoch	31	
    	7.6615852343474	
Beginning epoch	32	
    	7.6344178821187	
Beginning epoch	33	
    	7.6029223159948	
Beginning epoch	34	
    	7.5747264176471	
Beginning epoch	35	
    	7.5711765331832	
Beginning epoch	36	
    	7.5747234401403	
Beginning epoch	37	
    	7.5700955708045	
Beginning epoch	38	
    	7.5504282973578	
Beginning epoch	39	
    	7.5365620240139	
Beginning epoch	40	
    	7.5081492507909	
Beginning epoch	41	
    	7.4852030224989	
Beginning epoch	42	
    	7.4653523353002	
Beginning epoch	43	
    	7.4260839764672	
Beginning epoch	44	
    	7.423702263991	
Beginning epoch	45	
    	7.4220620957411	
Beginning epoch	46	
    	7.4099989606639	
Beginning epoch	47	
    	7.4236761714378	
Beginning epoch	48	
    	7.4156422145558	
Beginning epoch	49	
    	7.4108449728001	
Beginning epoch	50	
    	7.4153630248141	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87582313223339	0.73187144680357	0.6341929321872	
