[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.303122278051	
Beginning epoch	2	
    	12.645553984905	
Beginning epoch	3	
    	16.135455068992	
Beginning epoch	4	
    	16.112186262521	
Beginning epoch	5	
    	17.117397191354	
Beginning epoch	6	
    	17.438544735454	
Beginning epoch	7	
    	17.493143338041	
Beginning epoch	8	
    	17.511250476446	
Beginning epoch	9	
    	11.013314062627	
Beginning epoch	10	
    	9.9504813590794	
Beginning epoch	11	
    	10.969826950628	
Beginning epoch	12	
    	9.9101917199659	
Beginning epoch	13	
    	10.649536732313	
Beginning epoch	14	
    	9.9102234811551	
Beginning epoch	15	
    	10.277131729565	
Beginning epoch	16	
    	10.020781998549	
Beginning epoch	17	
    	10.056343409923	
Beginning epoch	18	
    	9.4752363978122	
Beginning epoch	19	
    	9.3420756078688	
Beginning epoch	20	
    	9.9021250758005	
Beginning epoch	21	
    	9.5532892376277	
Beginning epoch	22	
    	9.5978992124331	
Beginning epoch	23	
    	12.153102846214	
Beginning epoch	24	
    	10.679070030508	
Beginning epoch	25	
    	11.954222221421	
Beginning epoch	26	
    	10.468519125411	
Beginning epoch	27	
    	10.870711107925	
Beginning epoch	28	
    	9.8333583317331	
Beginning epoch	29	
    	10.974607566246	
Beginning epoch	30	
    	13.964050768374	
Beginning epoch	31	
    	12.047035369866	
Beginning epoch	32	
    	11.877637449583	
Beginning epoch	33	
    	11.091439660054	
Beginning epoch	34	
    	12.182032380621	
Beginning epoch	35	
    	12.045264142159	
Beginning epoch	36	
    	10.98644154877	
Beginning epoch	37	
    	11.174109370231	
Beginning epoch	38	
    	10.656615628491	
Beginning epoch	39	
    	9.9147810091507	
Beginning epoch	40	
    	12.62818378746	
Beginning epoch	41	
    	11.549729328762	
Beginning epoch	42	
    	11.154425550183	
Beginning epoch	43	
    	14.122328517382	
Beginning epoch	44	
    	12.125206849577	
Beginning epoch	45	
    	11.658051786605	
Beginning epoch	46	
    	12.097837804525	
Beginning epoch	47	
    	12.224181491336	
Beginning epoch	48	
    	12.501951068785	
Beginning epoch	49	
    	11.962819262302	
Beginning epoch	50	
    	11.073138455108	
Starting predictions	
