[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.930287175724	
Beginning epoch	2	
    	7.7300228298383	
Beginning epoch	3	
    	7.7277584689367	
Beginning epoch	4	
    	7.7257444212719	
Beginning epoch	5	
    	7.7230729855448	
Beginning epoch	6	
    	7.7193186113732	
Beginning epoch	7	
    	7.7137554355416	
Beginning epoch	8	
    	7.7050575568652	
Beginning epoch	9	
    	7.6906430632003	
Beginning epoch	10	
    	7.6651625487829	
Beginning epoch	11	
    	7.6170327660064	
Beginning epoch	12	
    	7.5220717565357	
Beginning epoch	13	
    	7.3450456878545	
Beginning epoch	14	
    	7.092857546645	
Beginning epoch	15	
    	6.8420857954756	
Beginning epoch	16	
    	6.6386276182316	
Beginning epoch	17	
    	6.4871278444171	
Beginning epoch	18	
    	6.3782904559472	
Beginning epoch	19	
    	6.3040636521278	
Beginning epoch	20	
    	6.2568285731527	
Beginning epoch	21	
    	6.2292096209124	
Beginning epoch	22	
    	6.2147617842831	
Beginning epoch	23	
    	6.2081821448821	
Beginning epoch	24	
    	6.2054657353844	
Beginning epoch	25	
    	6.2039626865606	
Beginning epoch	26	
    	6.202176570216	
Beginning epoch	27	
    	6.1993991536502	
Beginning epoch	28	
    	6.1953648698383	
Beginning epoch	29	
    	6.1900174688173	
Beginning epoch	30	
    	6.1833858724153	
Beginning epoch	31	
    	6.17553152143	
Beginning epoch	32	
    	6.166532852049	
Beginning epoch	33	
    	6.1564844260091	
Beginning epoch	34	
    	6.1454970047102	
Beginning epoch	35	
    	6.133690158959	
Beginning epoch	36	
    	6.1211733805001	
Beginning epoch	37	
    	6.1080165210609	
Beginning epoch	38	
    	6.0942151546432	
Beginning epoch	39	
    	6.0796599274234	
Beginning epoch	40	
    	6.0641216454531	
Beginning epoch	41	
    	6.0472689894302	
Beginning epoch	42	
    	6.0287462815112	
Beginning epoch	43	
    	6.0083469995094	
Beginning epoch	44	
    	5.9862871528058	
Beginning epoch	45	
    	5.9634481587434	
Beginning epoch	46	
    	5.9412758178239	
Beginning epoch	47	
    	5.9211665047212	
Beginning epoch	48	
    	5.903807371954	
Beginning epoch	49	
    	5.8891134096048	
Beginning epoch	50	
    	5.8766367808622	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8330672176826	0.72119423317062	0.31935856834062	
