[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.84812593897	
Beginning epoch	2	
    	11.857133167994	
Beginning epoch	3	
    	11.027919715038	
Beginning epoch	4	
    	10.257454849059	
Beginning epoch	5	
    	9.9088118773282	
Beginning epoch	6	
    	9.4973995704804	
Beginning epoch	7	
    	9.6612599541799	
Beginning epoch	8	
    	9.5263636094476	
Beginning epoch	9	
    	9.6049243514274	
Beginning epoch	10	
    	9.3187850394868	
Beginning epoch	11	
    	9.4284512923475	
Beginning epoch	12	
    	9.3418271026868	
Beginning epoch	13	
    	8.9383163668227	
Beginning epoch	14	
    	8.8369319654803	
Beginning epoch	15	
    	9.1436059116147	
Beginning epoch	16	
    	8.9530219127841	
Beginning epoch	17	
    	9.0853817628969	
Beginning epoch	18	
    	8.7730263668057	
Beginning epoch	19	
    	8.9864788125902	
Beginning epoch	20	
    	8.8855344718532	
Beginning epoch	21	
    	8.6810786550285	
Beginning epoch	22	
    	9.1986155126514	
Beginning epoch	23	
    	8.9208007804175	
Beginning epoch	24	
    	8.8402755213149	
Beginning epoch	25	
    	8.8101659709564	
Beginning epoch	26	
    	8.5450689069425	
Beginning epoch	27	
    	8.3856766117688	
Beginning epoch	28	
    	8.5440464296415	
Beginning epoch	29	
    	8.5253927985894	
Beginning epoch	30	
    	8.5039408006661	
Beginning epoch	31	
    	8.6434114930013	
Beginning epoch	32	
    	8.3452388197732	
Beginning epoch	33	
    	8.6618356245655	
Beginning epoch	34	
    	8.7307121545561	
Beginning epoch	35	
    	8.311992783529	
Beginning epoch	36	
    	8.2579351077666	
Beginning epoch	37	
    	8.5110777808498	
Beginning epoch	38	
    	8.0697555348904	
Beginning epoch	39	
    	8.476797098397	
Beginning epoch	40	
    	8.4813279935714	
Beginning epoch	41	
    	8.2781928864746	
Beginning epoch	42	
    	8.091118827488	
Beginning epoch	43	
    	8.2549427114703	
Beginning epoch	44	
    	8.5564801730629	
Beginning epoch	45	
    	8.4385662733286	
Beginning epoch	46	
    	8.6614470854517	
Beginning epoch	47	
    	8.7096218583453	
Beginning epoch	48	
    	8.234778269592	
Beginning epoch	49	
    	8.3430026545117	
Beginning epoch	50	
    	8.1271976254859	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89359548333907	0.77157900632947	0.69245463228271	
