[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.243252821766	
Beginning epoch	2	
    	14.057440580169	
Beginning epoch	3	
    	63.121648909103	
Beginning epoch	4	
    	14.05736258391	
Beginning epoch	5	
    	63.121650445606	
Beginning epoch	6	
    	14.057361481731	
Beginning epoch	7	
    	63.121643297795	
Beginning epoch	8	
    	13.323960012203	
Beginning epoch	9	
    	62.93555516215	
Beginning epoch	10	
    	12.785362241887	
Beginning epoch	11	
    	60.833711985323	
Beginning epoch	12	
    	12.853088990813	
Beginning epoch	13	
    	15.079874385177	
Beginning epoch	14	
    	11.888443449147	
Beginning epoch	15	
    	10.287945979234	
Beginning epoch	16	
    	11.30701692977	
Beginning epoch	17	
    	13.066941708488	
Beginning epoch	18	
    	11.184001609135	
Beginning epoch	19	
    	12.31191837977	
Beginning epoch	20	
    	10.412773219679	
Beginning epoch	21	
    	12.97005644582	
Beginning epoch	22	
    	10.796881518735	
Beginning epoch	23	
    	11.618137554687	
Beginning epoch	24	
    	10.730209438196	
Beginning epoch	25	
    	9.9139458940449	
Beginning epoch	26	
    	10.824301964423	
Beginning epoch	27	
    	10.905784990535	
Beginning epoch	28	
    	10.360412587874	
Beginning epoch	29	
    	10.080640342219	
Beginning epoch	30	
    	9.8525237081287	
Beginning epoch	31	
    	12.202570205685	
Beginning epoch	32	
    	9.3476231191172	
Beginning epoch	33	
    	10.681339286174	
Beginning epoch	34	
    	10.397904439791	
Beginning epoch	35	
    	10.006506872129	
Beginning epoch	36	
    	9.4127670413164	
Beginning epoch	37	
    	10.982159941252	
Beginning epoch	38	
    	9.5602673541852	
Beginning epoch	39	
    	11.328987202836	
Beginning epoch	40	
    	9.2677560301377	
Beginning epoch	41	
    	9.710289806585	
Beginning epoch	42	
    	9.1392934895107	
Beginning epoch	43	
    	10.627089753419	
Beginning epoch	44	
    	8.9087024882161	
Beginning epoch	45	
    	9.2167566925329	
Beginning epoch	46	
    	8.9596809341119	
Beginning epoch	47	
    	9.5113064092798	
Beginning epoch	48	
    	8.8162199512699	
Beginning epoch	49	
    	9.6493961153638	
Beginning epoch	50	
    	9.0610206579596	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
