[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.335997238883	
Beginning epoch	2	
    	9.2535154156417	
Beginning epoch	3	
    	8.6344985511752	
Beginning epoch	4	
    	8.372375679019	
Beginning epoch	5	
    	8.1481683027651	
Beginning epoch	6	
    	7.6786177731961	
Beginning epoch	7	
    	7.5939300464338	
Beginning epoch	8	
    	7.4564750942884	
Beginning epoch	9	
    	7.6779921797832	
Beginning epoch	10	
    	7.4553355979384	
Beginning epoch	11	
    	7.5221649364672	
Beginning epoch	12	
    	7.5761242904213	
Beginning epoch	13	
    	7.5081210026504	
Beginning epoch	14	
    	7.5044484744234	
Beginning epoch	15	
    	7.623972332059	
Beginning epoch	16	
    	7.526891666768	
Beginning epoch	17	
    	7.7572312041876	
Beginning epoch	18	
    	7.5514984927222	
Beginning epoch	19	
    	7.5976389116895	
Beginning epoch	20	
    	7.8102588367171	
Beginning epoch	21	
    	7.8096490466066	
Beginning epoch	22	
    	7.4395200548775	
Beginning epoch	23	
    	7.7317770071435	
Beginning epoch	24	
    	7.9196585258307	
Beginning epoch	25	
    	7.8093387005004	
Beginning epoch	26	
    	7.14877364318	
Beginning epoch	27	
    	7.3664257163515	
Beginning epoch	28	
    	7.8770758955404	
Beginning epoch	29	
    	7.3763410413045	
Beginning epoch	30	
    	7.2504869579439	
Beginning epoch	31	
    	7.8183353593347	
Beginning epoch	32	
    	7.6087055305522	
Beginning epoch	33	
    	7.4006640623548	
Beginning epoch	34	
    	7.7361900535633	
Beginning epoch	35	
    	7.5448447967316	
Beginning epoch	36	
    	7.7851518772442	
Beginning epoch	37	
    	7.3108930836546	
Beginning epoch	38	
    	7.6710576913497	
Beginning epoch	39	
    	7.7850119082459	
Beginning epoch	40	
    	7.8406329412745	
Beginning epoch	41	
    	7.5747153711173	
Beginning epoch	42	
    	7.776838709213	
Beginning epoch	43	
    	7.4070367400223	
Beginning epoch	44	
    	7.9233672486152	
Beginning epoch	45	
    	7.444603498693	
Beginning epoch	46	
    	7.9112685209847	
Beginning epoch	47	
    	7.9219268632582	
Beginning epoch	48	
    	7.464395529122	
Beginning epoch	49	
    	7.3843520895287	
Beginning epoch	50	
    	7.7769555281681	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88156288156288	0.72641509433962	0.68898607550395	
