[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.176727401325	
Beginning epoch	2	
    	7.1185744735406	
Beginning epoch	3	
    	11.547497706288	
Beginning epoch	4	
    	14.348242325923	
Beginning epoch	5	
    	11.117261602523	
Beginning epoch	6	
    	8.6713308205706	
Beginning epoch	7	
    	8.6303228109549	
Beginning epoch	8	
    	8.2257806612185	
Beginning epoch	9	
    	8.7683365562437	
Beginning epoch	10	
    	8.5306878727318	
Beginning epoch	11	
    	8.5335802055575	
Beginning epoch	12	
    	8.5726089544504	
Beginning epoch	13	
    	8.6104028986956	
Beginning epoch	14	
    	8.612610672427	
Beginning epoch	15	
    	8.6101734116249	
Beginning epoch	16	
    	8.4966161626162	
Beginning epoch	17	
    	8.7782947971249	
Beginning epoch	18	
    	8.4656846756288	
Beginning epoch	19	
    	8.8785718844801	
Beginning epoch	20	
    	8.9880681184205	
Beginning epoch	21	
    	8.9911213155088	
Beginning epoch	22	
    	8.8476935830185	
Beginning epoch	23	
    	9.0298405459961	
Beginning epoch	24	
    	9.5765410689184	
Beginning epoch	25	
    	9.3653761502245	
Beginning epoch	26	
    	9.0970973472979	
Beginning epoch	27	
    	9.002080406868	
Beginning epoch	28	
    	9.0200514861443	
Beginning epoch	29	
    	9.2063844541886	
Beginning epoch	30	
    	8.7547146690265	
Beginning epoch	31	
    	8.7586337438942	
Beginning epoch	32	
    	8.8480971092038	
Beginning epoch	33	
    	9.3084080267014	
Beginning epoch	34	
    	9.9809886288863	
Beginning epoch	35	
    	9.9949469391015	
Beginning epoch	36	
    	9.1513342563151	
Beginning epoch	37	
    	9.0465762215328	
Beginning epoch	38	
    	9.0212270950831	
Beginning epoch	39	
    	9.0810788270942	
Beginning epoch	40	
    	9.1021474016364	
Beginning epoch	41	
    	9.2347573139826	
Beginning epoch	42	
    	9.8631604158995	
Beginning epoch	43	
    	10.222767209107	
Beginning epoch	44	
    	9.5099703782373	
Beginning epoch	45	
    	9.2305885619802	
Beginning epoch	46	
    	9.3237235797556	
Beginning epoch	47	
    	9.3240176731323	
Beginning epoch	48	
    	9.3242332408263	
Beginning epoch	49	
    	9.2350577227053	
Beginning epoch	50	
    	9.1904477630261	
Starting predictions	
