[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.001072435252	
Beginning epoch	2	
    	6.3328324443203	
Beginning epoch	3	
    	6.1361284571235	
Beginning epoch	4	
    	6.1114698410347	
Beginning epoch	5	
    	5.7271555103059	
Beginning epoch	6	
    	5.3217187446255	
Beginning epoch	7	
    	5.0714804234272	
Beginning epoch	8	
    	4.926265347909	
Beginning epoch	9	
    	4.8089766650188	
Beginning epoch	10	
    	4.7011956315142	
Beginning epoch	11	
    	4.6757415438001	
Beginning epoch	12	
    	4.6829251283535	
Beginning epoch	13	
    	4.6494321790125	
Beginning epoch	14	
    	4.5822572024578	
Beginning epoch	15	
    	4.5042221002314	
Beginning epoch	16	
    	4.4381198431584	
Beginning epoch	17	
    	4.3922126335137	
Beginning epoch	18	
    	4.3764453947461	
Beginning epoch	19	
    	4.3882203375246	
Beginning epoch	20	
    	4.4163603633315	
Beginning epoch	21	
    	4.4408204516683	
Beginning epoch	22	
    	4.4458892939655	
Beginning epoch	23	
    	4.4352544101133	
Beginning epoch	24	
    	4.4163030170205	
Beginning epoch	25	
    	4.3954178282916	
Beginning epoch	26	
    	4.3791123018498	
Beginning epoch	27	
    	4.3681048493414	
Beginning epoch	28	
    	4.3530207125103	
Beginning epoch	29	
    	4.3362783278738	
Beginning epoch	30	
    	4.3163815665757	
Beginning epoch	31	
    	4.3005931413922	
Beginning epoch	32	
    	4.2883328220344	
Beginning epoch	33	
    	4.2819059782426	
Beginning epoch	34	
    	4.2718232091525	
Beginning epoch	35	
    	4.2707121610277	
Beginning epoch	36	
    	4.2806681256602	
Beginning epoch	37	
    	4.2897237680476	
Beginning epoch	38	
    	4.2953237247054	
Beginning epoch	39	
    	4.3128636124695	
Beginning epoch	40	
    	4.3250048946976	
Beginning epoch	41	
    	4.3353402832191	
Beginning epoch	42	
    	4.3462508820923	
Beginning epoch	43	
    	4.3583699419788	
Beginning epoch	44	
    	4.3923470364095	
Beginning epoch	45	
    	4.3958360106661	
Beginning epoch	46	
    	4.3966726786503	
Beginning epoch	47	
    	4.4231270677969	
Beginning epoch	48	
    	4.3936537060846	
Beginning epoch	49	
    	4.3969345830135	
Beginning epoch	50	
    	4.3892973440616	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86768312409338	0.70445527717946	0.62474237168853	
