[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.44203031116	
Beginning epoch	2	
    	7.6872610175019	
Beginning epoch	3	
    	7.3672547630845	
Beginning epoch	4	
    	7.0811996454259	
Beginning epoch	5	
    	6.8489727952207	
Beginning epoch	6	
    	6.6628162864951	
Beginning epoch	7	
    	6.5100670190555	
Beginning epoch	8	
    	6.3825913499053	
Beginning epoch	9	
    	6.2751930031102	
Beginning epoch	10	
    	6.1838503275556	
Beginning epoch	11	
    	6.1052199937174	
Beginning epoch	12	
    	6.0364619061434	
Beginning epoch	13	
    	5.9752132778188	
Beginning epoch	14	
    	5.9196381913727	
Beginning epoch	15	
    	5.8684280554926	
Beginning epoch	16	
    	5.8207280308199	
Beginning epoch	17	
    	5.7760418086604	
Beginning epoch	18	
    	5.7341640784059	
Beginning epoch	19	
    	5.6951097129948	
Beginning epoch	20	
    	5.6589762133988	
Beginning epoch	21	
    	5.6257820435651	
Beginning epoch	22	
    	5.5953767925941	
Beginning epoch	23	
    	5.5674466896823	
Beginning epoch	24	
    	5.541578505363	
Beginning epoch	25	
    	5.5173379675661	
Beginning epoch	26	
    	5.4943331109332	
Beginning epoch	27	
    	5.472249309348	
Beginning epoch	28	
    	5.4508562327024	
Beginning epoch	29	
    	5.4299960370242	
Beginning epoch	30	
    	5.4095646378689	
Beginning epoch	31	
    	5.389493781086	
Beginning epoch	32	
    	5.369736254186	
Beginning epoch	33	
    	5.3502549086511	
Beginning epoch	34	
    	5.3310169984815	
Beginning epoch	35	
    	5.3119948278425	
Beginning epoch	36	
    	5.2931705273433	
Beginning epoch	37	
    	5.2745401943769	
Beginning epoch	38	
    	5.2561142380118	
Beginning epoch	39	
    	5.2379145828682	
Beginning epoch	40	
    	5.219970997686	
Beginning epoch	41	
    	5.2023178633301	
Beginning epoch	42	
    	5.184991534269	
Beginning epoch	43	
    	5.1680281381144	
Beginning epoch	44	
    	5.1514617914386	
Beginning epoch	45	
    	5.1353233035397	
Beginning epoch	46	
    	5.1196393947334	
Beginning epoch	47	
    	5.1044323630563	
Beginning epoch	48	
    	5.0897200772942	
Beginning epoch	49	
    	5.0755161757697	
Beginning epoch	50	
    	5.0618303851073	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86638907151728	0.76602131172145	0.51314532750214	
