[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.308379124582	
Beginning epoch	2	
    	7.9897453168587	
Beginning epoch	3	
    	7.9896873772118	
Beginning epoch	4	
    	7.9896840503282	
Beginning epoch	5	
    	7.9895090228997	
Beginning epoch	6	
    	7.9896436259219	
Beginning epoch	7	
    	7.9896385158357	
Beginning epoch	8	
    	7.9895305797888	
Beginning epoch	9	
    	7.9896884247654	
Beginning epoch	10	
    	7.9895449435693	
Beginning epoch	11	
    	7.9893315951114	
Beginning epoch	12	
    	7.989386801067	
Beginning epoch	13	
    	7.9893340457932	
Beginning epoch	14	
    	7.9891174623904	
Beginning epoch	15	
    	7.9892664955203	
Beginning epoch	16	
    	7.989053615019	
Beginning epoch	17	
    	7.9892359127565	
Beginning epoch	18	
    	7.989007405446	
Beginning epoch	19	
    	7.9891122930866	
Beginning epoch	20	
    	7.9881814693772	
Beginning epoch	21	
    	7.9882503247909	
Beginning epoch	22	
    	7.9873333478719	
Beginning epoch	23	
    	7.9859798561969	
Beginning epoch	24	
    	7.9860292417491	
Beginning epoch	25	
    	7.9847149801157	
Beginning epoch	26	
    	7.9800385405133	
Beginning epoch	27	
    	7.9732915241138	
Beginning epoch	28	
    	7.9454933929531	
Beginning epoch	29	
    	7.8388807669781	
Beginning epoch	30	
    	7.4335526736785	
Beginning epoch	31	
    	6.80152561818	
Beginning epoch	32	
    	6.4826996225021	
Beginning epoch	33	
    	6.4832727599873	
Beginning epoch	34	
    	6.4023404381113	
Beginning epoch	35	
    	6.3233335474658	
Beginning epoch	36	
    	6.3709619161067	
Beginning epoch	37	
    	6.2947927512857	
Beginning epoch	38	
    	6.0523661187372	
Beginning epoch	39	
    	6.2286139589585	
Beginning epoch	40	
    	6.2182997693699	
Beginning epoch	41	
    	6.0448974435275	
Beginning epoch	42	
    	6.0221911539326	
Beginning epoch	43	
    	6.088794154529	
Beginning epoch	44	
    	6.1083943510576	
Beginning epoch	45	
    	6.1190717035038	
Beginning epoch	46	
    	6.0765516526582	
Beginning epoch	47	
    	6.1201401808423	
Beginning epoch	48	
    	5.9751782177297	
Beginning epoch	49	
    	6.045639433542	
Beginning epoch	50	
    	6.0344228545993	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84088371267858	0.72466150870406	0.3766651585985	
