[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.066525354079	
Beginning epoch	2	
    	8.0360363090254	
Beginning epoch	3	
    	7.9288214798301	
Beginning epoch	4	
    	8.0277286614131	
Beginning epoch	5	
    	7.9050239280609	
Beginning epoch	6	
    	7.5676456367907	
Beginning epoch	7	
    	7.951411550204	
Beginning epoch	8	
    	7.622991614912	
Beginning epoch	9	
    	7.5992236830716	
Beginning epoch	10	
    	7.8784502162303	
Beginning epoch	11	
    	8.4582410180437	
Beginning epoch	12	
    	8.1633757318104	
Beginning epoch	13	
    	7.9984063464719	
Beginning epoch	14	
    	8.2071451312126	
Beginning epoch	15	
    	8.3331302188219	
Beginning epoch	16	
    	8.1019718940684	
Beginning epoch	17	
    	8.683070261239	
Beginning epoch	18	
    	8.1118664155093	
Beginning epoch	19	
    	7.924872987274	
Beginning epoch	20	
    	8.8072981607891	
Beginning epoch	21	
    	8.4418084816343	
Beginning epoch	22	
    	9.0548672517047	
Beginning epoch	23	
    	8.8090738881984	
Beginning epoch	24	
    	9.4360193438416	
Beginning epoch	25	
    	8.8595941413384	
Beginning epoch	26	
    	8.5972359100036	
Beginning epoch	27	
    	9.1139463360479	
Beginning epoch	28	
    	9.2623672202244	
Beginning epoch	29	
    	9.908031528071	
Beginning epoch	30	
    	9.1520716895988	
Beginning epoch	31	
    	9.0738576434835	
Beginning epoch	32	
    	9.2124484243372	
Beginning epoch	33	
    	9.5050836040023	
Beginning epoch	34	
    	8.7905504954838	
Beginning epoch	35	
    	9.8969157978697	
Beginning epoch	36	
    	9.2798313231084	
Beginning epoch	37	
    	9.6923411504821	
Beginning epoch	38	
    	10.70701193566	
Beginning epoch	39	
    	9.8192146943251	
Beginning epoch	40	
    	10.409946687849	
Beginning epoch	41	
    	8.9776054220619	
Beginning epoch	42	
    	9.9550829818838	
Beginning epoch	43	
    	9.265636441408	
Beginning epoch	44	
    	9.7343408335187	
Beginning epoch	45	
    	9.8458438402656	
Beginning epoch	46	
    	9.5810819786579	
Beginning epoch	47	
    	10.246444456611	
Beginning epoch	48	
    	9.8325897656822	
Beginning epoch	49	
    	9.8350527849076	
Beginning epoch	50	
    	9.742560346472	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85319808396731	0.64958406079901	0.63590207610717	
