[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.228251753897	
Beginning epoch	2	
    	5.7843031540232	
Beginning epoch	3	
    	5.5830223436448	
Beginning epoch	4	
    	5.3003106335874	
Beginning epoch	5	
    	5.1008839156232	
Beginning epoch	6	
    	4.8997264942876	
Beginning epoch	7	
    	4.9834544120882	
Beginning epoch	8	
    	5.0375667196087	
Beginning epoch	9	
    	5.0100994096527	
Beginning epoch	10	
    	4.9813767823928	
Beginning epoch	11	
    	5.0343489963599	
Beginning epoch	12	
    	5.0555528249962	
Beginning epoch	13	
    	4.9808160497643	
Beginning epoch	14	
    	4.880558859281	
Beginning epoch	15	
    	4.8373397713881	
Beginning epoch	16	
    	4.8094989091432	
Beginning epoch	17	
    	4.7554595752635	
Beginning epoch	18	
    	4.7112841454869	
Beginning epoch	19	
    	4.6744454550831	
Beginning epoch	20	
    	4.6498903759165	
Beginning epoch	21	
    	4.6472537711037	
Beginning epoch	22	
    	4.7052813034382	
Beginning epoch	23	
    	4.7216161349524	
Beginning epoch	24	
    	4.6136752319767	
Beginning epoch	25	
    	4.5291249236508	
Beginning epoch	26	
    	4.5052514369973	
Beginning epoch	27	
    	4.4615355480486	
Beginning epoch	28	
    	4.4455736940882	
Beginning epoch	29	
    	4.369148744195	
Beginning epoch	30	
    	4.3420222051993	
Beginning epoch	31	
    	4.3286555000359	
Beginning epoch	32	
    	4.3786372462055	
Beginning epoch	33	
    	4.4257538625549	
Beginning epoch	34	
    	4.420188460957	
Beginning epoch	35	
    	4.3545837265725	
Beginning epoch	36	
    	4.3945938257589	
Beginning epoch	37	
    	4.3826927132561	
Beginning epoch	38	
    	4.414387783929	
Beginning epoch	39	
    	4.4205853443348	
Beginning epoch	40	
    	4.4032575453853	
Beginning epoch	41	
    	4.4292446462294	
Beginning epoch	42	
    	4.348437768098	
Beginning epoch	43	
    	4.379968755385	
Beginning epoch	44	
    	4.3797764386025	
Beginning epoch	45	
    	4.3874488803366	
Beginning epoch	46	
    	4.3059592428916	
Beginning epoch	47	
    	4.3151922679628	
Beginning epoch	48	
    	4.250858158787	
Beginning epoch	49	
    	4.2297300001486	
Beginning epoch	50	
    	4.224405622152	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8748943364328	0.7336959735115	0.6237872618509	
