[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.174259275672	
Beginning epoch	2	
    	13.275274560717	
Beginning epoch	3	
    	14.147192272174	
Beginning epoch	4	
    	13.50527383097	
Beginning epoch	5	
    	15.448118276268	
Beginning epoch	6	
    	14.885774636098	
Beginning epoch	7	
    	16.276908979296	
Beginning epoch	8	
    	14.723520340179	
Beginning epoch	9	
    	15.813619567543	
Beginning epoch	10	
    	15.143295533681	
Beginning epoch	11	
    	15.687200839184	
Beginning epoch	12	
    	15.758745470267	
Beginning epoch	13	
    	15.934019276557	
Beginning epoch	14	
    	15.769215202641	
Beginning epoch	15	
    	15.786344417505	
Beginning epoch	16	
    	16.127403891525	
Beginning epoch	17	
    	16.175804766364	
Beginning epoch	18	
    	15.750147869229	
Beginning epoch	19	
    	16.2083836871	
Beginning epoch	20	
    	15.593458083737	
Beginning epoch	21	
    	16.559191038193	
Beginning epoch	22	
    	15.48668247127	
Beginning epoch	23	
    	16.126130731304	
Beginning epoch	24	
    	15.659853474525	
Beginning epoch	25	
    	16.235348730661	
Beginning epoch	26	
    	16.042212389073	
Beginning epoch	27	
    	18.069261603958	
Beginning epoch	28	
    	16.154276323964	
Beginning epoch	29	
    	17.960893369502	
Beginning epoch	30	
    	16.095753393765	
Beginning epoch	31	
    	17.871396317895	
Beginning epoch	32	
    	16.085389106357	
Beginning epoch	33	
    	19.076267430423	
Beginning epoch	34	
    	16.474627856668	
Beginning epoch	35	
    	19.291911965928	
Beginning epoch	36	
    	16.863158903043	
Beginning epoch	37	
    	19.920398766015	
Beginning epoch	38	
    	17.018273503338	
Beginning epoch	39	
    	19.802281072974	
Beginning epoch	40	
    	16.775971387848	
Beginning epoch	41	
    	19.848336094091	
Beginning epoch	42	
    	16.223903974122	
Beginning epoch	43	
    	20.147207182039	
Beginning epoch	44	
    	16.326757660169	
Beginning epoch	45	
    	19.429955401973	
Beginning epoch	46	
    	17.179253285651	
Beginning epoch	47	
    	19.280938717997	
Beginning epoch	48	
    	17.833490585208	
Beginning epoch	49	
    	21.459685245543	
Beginning epoch	50	
    	16.669468565958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81386514719848	0.84617973746213	0.12637611220027	
