[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.511233594117	
Beginning epoch	2	
    	7.9110726929893	
Beginning epoch	3	
    	7.5897202866661	
Beginning epoch	4	
    	8.4264157591753	
Beginning epoch	5	
    	8.5755828139482	
Beginning epoch	6	
    	8.1448478849532	
Beginning epoch	7	
    	9.0273869143037	
Beginning epoch	8	
    	10.070246076628	
Beginning epoch	9	
    	9.1791721582868	
Beginning epoch	10	
    	9.431196847131	
Beginning epoch	11	
    	11.542508033416	
Beginning epoch	12	
    	8.9953314258851	
Beginning epoch	13	
    	9.7463187512732	
Beginning epoch	14	
    	8.9628122767075	
Beginning epoch	15	
    	11.558128133916	
Beginning epoch	16	
    	9.7704841537636	
Beginning epoch	17	
    	10.849905075119	
Beginning epoch	18	
    	9.7119613003354	
Beginning epoch	19	
    	11.965124646037	
Beginning epoch	20	
    	8.5904404243998	
Beginning epoch	21	
    	10.356845798065	
Beginning epoch	22	
    	9.0724549248998	
Beginning epoch	23	
    	10.322950091305	
Beginning epoch	24	
    	9.420668005899	
Beginning epoch	25	
    	11.958565421175	
Beginning epoch	26	
    	10.586485958702	
Beginning epoch	27	
    	11.756577966435	
Beginning epoch	28	
    	9.5106176823658	
Beginning epoch	29	
    	12.965769477012	
Beginning epoch	30	
    	11.313378495957	
Beginning epoch	31	
    	12.417388288636	
Beginning epoch	32	
    	10.240747777813	
Beginning epoch	33	
    	14.561367415469	
Beginning epoch	34	
    	9.5950266285187	
Beginning epoch	35	
    	13.918342790406	
Beginning epoch	36	
    	8.9436737215117	
Beginning epoch	37	
    	13.695443629092	
Beginning epoch	38	
    	9.9871714839448	
Beginning epoch	39	
    	14.336065008155	
Beginning epoch	40	
    	9.6957753036301	
Beginning epoch	41	
    	12.903347977393	
Beginning epoch	42	
    	9.9539487168695	
Beginning epoch	43	
    	14.737777025932	
Beginning epoch	44	
    	9.1719418206834	
Beginning epoch	45	
    	14.751031400666	
Beginning epoch	46	
    	9.4042254866484	
Beginning epoch	47	
    	14.336430568143	
Beginning epoch	48	
    	11.070090389168	
Beginning epoch	49	
    	14.533244025137	
Beginning epoch	50	
    	9.0301813415922	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.80892896277512	0.77946365561044	0.11104408585935	
