[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.266472558529	
Beginning epoch	2	
    	15.850773890229	
Beginning epoch	3	
    	12.599990523146	
Beginning epoch	4	
    	12.194605613116	
Beginning epoch	5	
    	11.931779492923	
Beginning epoch	6	
    	11.710115699311	
Beginning epoch	7	
    	11.151407474752	
Beginning epoch	8	
    	10.803754156552	
Beginning epoch	9	
    	10.61340181721	
Beginning epoch	10	
    	10.23508271905	
Beginning epoch	11	
    	10.283008754669	
Beginning epoch	12	
    	10.005012862596	
Beginning epoch	13	
    	9.6889162638406	
Beginning epoch	14	
    	9.6294872902709	
Beginning epoch	15	
    	9.5628409151091	
Beginning epoch	16	
    	9.5364735079793	
Beginning epoch	17	
    	9.3073706227705	
Beginning epoch	18	
    	9.243164250821	
Beginning epoch	19	
    	8.9679805809529	
Beginning epoch	20	
    	8.8704720861994	
Beginning epoch	21	
    	9.0063285597125	
Beginning epoch	22	
    	8.8649322475583	
Beginning epoch	23	
    	8.6936801948917	
Beginning epoch	24	
    	8.779406688663	
Beginning epoch	25	
    	8.5990614424438	
Beginning epoch	26	
    	8.4977939156364	
Beginning epoch	27	
    	8.3322478551005	
Beginning epoch	28	
    	8.4399631387908	
Beginning epoch	29	
    	8.3371860473627	
Beginning epoch	30	
    	8.3965275675648	
Beginning epoch	31	
    	8.2278460370052	
Beginning epoch	32	
    	8.3668306298016	
Beginning epoch	33	
    	8.1487254717171	
Beginning epoch	34	
    	8.2477374026413	
Beginning epoch	35	
    	8.2544495217406	
Beginning epoch	36	
    	8.2470639972445	
Beginning epoch	37	
    	8.1381255327501	
Beginning epoch	38	
    	8.1156370355075	
Beginning epoch	39	
    	8.0629927782167	
Beginning epoch	40	
    	7.8515235956216	
Beginning epoch	41	
    	7.8893077147491	
Beginning epoch	42	
    	8.2108016296419	
Beginning epoch	43	
    	8.1365500598195	
Beginning epoch	44	
    	7.7177471944683	
Beginning epoch	45	
    	8.0380602509019	
Beginning epoch	46	
    	8.04786016543	
Beginning epoch	47	
    	7.8963460451965	
Beginning epoch	48	
    	8.1945559656501	
Beginning epoch	49	
    	7.9970343181816	
Beginning epoch	50	
    	7.9443795028944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8884401448504	0.75395993156355	0.68672397325692	
