[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.879282938088	
Beginning epoch	2	
    	7.6947302157654	
Beginning epoch	3	
    	7.6168510130629	
Beginning epoch	4	
    	7.4588868169641	
Beginning epoch	5	
    	7.3744838395983	
Beginning epoch	6	
    	7.1829781940056	
Beginning epoch	7	
    	6.9986428252874	
Beginning epoch	8	
    	6.753141560776	
Beginning epoch	9	
    	6.4641095660211	
Beginning epoch	10	
    	6.326394073778	
Beginning epoch	11	
    	6.1257864702697	
Beginning epoch	12	
    	6.1013146227987	
Beginning epoch	13	
    	5.8144048812929	
Beginning epoch	14	
    	5.9687763150833	
Beginning epoch	15	
    	5.7079547336571	
Beginning epoch	16	
    	5.6780773404827	
Beginning epoch	17	
    	5.5209559327783	
Beginning epoch	18	
    	5.6288389467991	
Beginning epoch	19	
    	5.5136188415781	
Beginning epoch	20	
    	5.4056625925026	
Beginning epoch	21	
    	5.1949805508451	
Beginning epoch	22	
    	5.3320961606739	
Beginning epoch	23	
    	5.4916729993248	
Beginning epoch	24	
    	5.3663776466721	
Beginning epoch	25	
    	5.3051657627402	
Beginning epoch	26	
    	5.4819245059677	
Beginning epoch	27	
    	5.2296514528325	
Beginning epoch	28	
    	5.2207824899573	
Beginning epoch	29	
    	5.3252763104947	
Beginning epoch	30	
    	5.2248896411873	
Beginning epoch	31	
    	5.2118660427687	
Beginning epoch	32	
    	5.0709075820464	
Beginning epoch	33	
    	5.0145214391916	
Beginning epoch	34	
    	5.0284825515158	
Beginning epoch	35	
    	5.0392130366708	
Beginning epoch	36	
    	5.2190633191405	
Beginning epoch	37	
    	5.2219850078549	
Beginning epoch	38	
    	5.0287270332647	
Beginning epoch	39	
    	4.9189756279754	
Beginning epoch	40	
    	5.0374869214024	
Beginning epoch	41	
    	5.3408043023752	
Beginning epoch	42	
    	5.1012131778695	
Beginning epoch	43	
    	4.9956546719483	
Beginning epoch	44	
    	5.0316172179798	
Beginning epoch	45	
    	4.8075112440731	
Beginning epoch	46	
    	4.8203549349227	
Beginning epoch	47	
    	4.8747529983838	
Beginning epoch	48	
    	4.8534513079083	
Beginning epoch	49	
    	4.9650972547637	
Beginning epoch	50	
    	4.8824107894652	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86708827734469	0.70015101515745	0.62926657618258	
