[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.124215425097	
Beginning epoch	2	
    	5.1349239869917	
Beginning epoch	3	
    	5.0562214836479	
Beginning epoch	4	
    	4.8601983191791	
Beginning epoch	5	
    	4.659383160857	
Beginning epoch	6	
    	4.6867149976199	
Beginning epoch	7	
    	4.7225469144003	
Beginning epoch	8	
    	4.4948430719899	
Beginning epoch	9	
    	4.5847204825018	
Beginning epoch	10	
    	4.8159939188437	
Beginning epoch	11	
    	4.8605817673296	
Beginning epoch	12	
    	4.6163227972036	
Beginning epoch	13	
    	4.8082930012115	
Beginning epoch	14	
    	4.9707856256327	
Beginning epoch	15	
    	4.8174568824794	
Beginning epoch	16	
    	4.7808780888947	
Beginning epoch	17	
    	5.0914252070576	
Beginning epoch	18	
    	5.1000797881812	
Beginning epoch	19	
    	4.7567381518674	
Beginning epoch	20	
    	4.9832229645995	
Beginning epoch	21	
    	4.902367036533	
Beginning epoch	22	
    	5.1419721406505	
Beginning epoch	23	
    	4.8011825921333	
Beginning epoch	24	
    	5.0128569392312	
Beginning epoch	25	
    	4.8197565741109	
Beginning epoch	26	
    	4.7141427025565	
Beginning epoch	27	
    	4.8137422967213	
Beginning epoch	28	
    	4.8714326275296	
Beginning epoch	29	
    	5.0736597908213	
Beginning epoch	30	
    	4.9986451234693	
Beginning epoch	31	
    	4.8494674346572	
Beginning epoch	32	
    	4.731636409845	
Beginning epoch	33	
    	5.110211324858	
Beginning epoch	34	
    	4.7008869096389	
Beginning epoch	35	
    	5.0192909447296	
Beginning epoch	36	
    	4.8666962052639	
Beginning epoch	37	
    	4.8139163697695	
Beginning epoch	38	
    	4.7156603493638	
Beginning epoch	39	
    	4.9037741118914	
Beginning epoch	40	
    	5.02808999379	
Beginning epoch	41	
    	4.8594795334654	
Beginning epoch	42	
    	5.0312169061889	
Beginning epoch	43	
    	4.9669167874986	
Beginning epoch	44	
    	4.8201492382574	
Beginning epoch	45	
    	4.857042382996	
Beginning epoch	46	
    	4.738495169684	
Beginning epoch	47	
    	4.9779971994631	
Beginning epoch	48	
    	4.8380779700516	
Beginning epoch	49	
    	4.9850090957593	
Beginning epoch	50	
    	4.9641006083624	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86720307233128	0.70666589782032	0.61604584527221	
