[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.110153004225	
Beginning epoch	2	
    	12.682719317741	
Beginning epoch	3	
    	11.535609770549	
Beginning epoch	4	
    	10.799403069724	
Beginning epoch	5	
    	10.307085686817	
Beginning epoch	6	
    	9.9666386704019	
Beginning epoch	7	
    	9.7265372860936	
Beginning epoch	8	
    	9.5633108410261	
Beginning epoch	9	
    	9.4388499364878	
Beginning epoch	10	
    	9.3116738939888	
Beginning epoch	11	
    	9.1947287537296	
Beginning epoch	12	
    	9.0945243049396	
Beginning epoch	13	
    	9.0059614985939	
Beginning epoch	14	
    	8.9243947005698	
Beginning epoch	15	
    	8.8476157318337	
Beginning epoch	16	
    	8.7749062438103	
Beginning epoch	17	
    	8.7059641907323	
Beginning epoch	18	
    	8.6423292513312	
Beginning epoch	19	
    	8.5843963897154	
Beginning epoch	20	
    	8.5321063388031	
Beginning epoch	21	
    	8.4849512956784	
Beginning epoch	22	
    	8.4421209551831	
Beginning epoch	23	
    	8.4026219165504	
Beginning epoch	24	
    	8.3654528829432	
Beginning epoch	25	
    	8.3296853211765	
Beginning epoch	26	
    	8.2945855768924	
Beginning epoch	27	
    	8.2598334021367	
Beginning epoch	28	
    	8.2254834240966	
Beginning epoch	29	
    	8.1917561013491	
Beginning epoch	30	
    	8.1588802681417	
Beginning epoch	31	
    	8.127024945222	
Beginning epoch	32	
    	8.0962729460402	
Beginning epoch	33	
    	8.066652601608	
Beginning epoch	34	
    	8.0381181788427	
Beginning epoch	35	
    	8.0105591277971	
Beginning epoch	36	
    	7.9838318200264	
Beginning epoch	37	
    	7.9577974441289	
Beginning epoch	38	
    	7.9323506440017	
Beginning epoch	39	
    	7.9074272355252	
Beginning epoch	40	
    	7.8829979402155	
Beginning epoch	41	
    	7.8590571911026	
Beginning epoch	42	
    	7.835613415457	
Beginning epoch	43	
    	7.8126816819718	
Beginning epoch	44	
    	7.7902800666332	
Beginning epoch	45	
    	7.768427317425	
Beginning epoch	46	
    	7.7471415162262	
Beginning epoch	47	
    	7.7264384814721	
Beginning epoch	48	
    	7.70633095966	
Beginning epoch	49	
    	7.6868274105691	
Beginning epoch	50	
    	7.6679314111627	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.90259123592457	0.79341966320236	0.71763937063289	
