[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.231812104029	
Beginning epoch	2	
    	9.6933832777087	
Beginning epoch	3	
    	8.993506236394	
Beginning epoch	4	
    	9.0421313462039	
Beginning epoch	5	
    	8.9704522593812	
Beginning epoch	6	
    	8.3709705084869	
Beginning epoch	7	
    	8.2071291477633	
Beginning epoch	8	
    	8.6403132538304	
Beginning epoch	9	
    	8.1521364704184	
Beginning epoch	10	
    	8.1590437634495	
Beginning epoch	11	
    	8.3453127923034	
Beginning epoch	12	
    	7.8694315011436	
Beginning epoch	13	
    	7.7568194915646	
Beginning epoch	14	
    	8.0140564474404	
Beginning epoch	15	
    	7.4857293685233	
Beginning epoch	16	
    	7.6345038737842	
Beginning epoch	17	
    	7.6311599301036	
Beginning epoch	18	
    	7.5008328963603	
Beginning epoch	19	
    	7.6211688216604	
Beginning epoch	20	
    	7.5757085167723	
Beginning epoch	21	
    	7.7762877894663	
Beginning epoch	22	
    	7.5822448664996	
Beginning epoch	23	
    	7.1197369722383	
Beginning epoch	24	
    	7.0539379976563	
Beginning epoch	25	
    	6.9219165877783	
Beginning epoch	26	
    	6.9176452404217	
Beginning epoch	27	
    	7.62308991612	
Beginning epoch	28	
    	7.5735920479562	
Beginning epoch	29	
    	7.4044685716322	
Beginning epoch	30	
    	7.2191193445959	
Beginning epoch	31	
    	7.3436300009051	
Beginning epoch	32	
    	7.2738875458402	
Beginning epoch	33	
    	7.1939425272321	
Beginning epoch	34	
    	7.1802249685282	
Beginning epoch	35	
    	6.9310853990205	
Beginning epoch	36	
    	6.8450109054553	
Beginning epoch	37	
    	7.2053861309027	
Beginning epoch	38	
    	7.6271413246248	
Beginning epoch	39	
    	7.016345013678	
Beginning epoch	40	
    	6.9965246910712	
Beginning epoch	41	
    	7.0125158958781	
Beginning epoch	42	
    	6.9231203058447	
Beginning epoch	43	
    	7.1543181521822	
Beginning epoch	44	
    	7.1155824229804	
Beginning epoch	45	
    	7.0711922000848	
Beginning epoch	46	
    	6.5919127062871	
Beginning epoch	47	
    	6.6598391593504	
Beginning epoch	48	
    	6.8066207320879	
Beginning epoch	49	
    	7.3609091346137	
Beginning epoch	50	
    	7.425182842843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89511912588836	0.73751266830751	0.76820992308852	
