[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.075781861179	
Beginning epoch	2	
    	5.3209506083803	
Beginning epoch	3	
    	5.0498524115133	
Beginning epoch	4	
    	4.8365198307722	
Beginning epoch	5	
    	4.8677092484583	
Beginning epoch	6	
    	4.815475696716	
Beginning epoch	7	
    	4.6883221876938	
Beginning epoch	8	
    	4.9821056108239	
Beginning epoch	9	
    	4.9626114282096	
Beginning epoch	10	
    	4.9484997939278	
Beginning epoch	11	
    	4.8908858040658	
Beginning epoch	12	
    	4.9528809216905	
Beginning epoch	13	
    	4.8529937419338	
Beginning epoch	14	
    	5.1109076035898	
Beginning epoch	15	
    	4.7690250364095	
Beginning epoch	16	
    	4.8623612428819	
Beginning epoch	17	
    	5.3089632244333	
Beginning epoch	18	
    	5.5606489009783	
Beginning epoch	19	
    	5.2365519035633	
Beginning epoch	20	
    	5.4085832682518	
Beginning epoch	21	
    	5.0140246426954	
Beginning epoch	22	
    	4.8555302244799	
Beginning epoch	23	
    	5.111507540354	
Beginning epoch	24	
    	4.8219108190798	
Beginning epoch	25	
    	4.65883130217	
Beginning epoch	26	
    	4.8751713056003	
Beginning epoch	27	
    	4.855921100076	
Beginning epoch	28	
    	5.0959803044746	
Beginning epoch	29	
    	5.2580728958795	
Beginning epoch	30	
    	4.9693423996402	
Beginning epoch	31	
    	5.0334063546429	
Beginning epoch	32	
    	5.1463089375935	
Beginning epoch	33	
    	5.0374689744836	
Beginning epoch	34	
    	5.0030941000084	
Beginning epoch	35	
    	5.3838003187901	
Beginning epoch	36	
    	5.0593277461796	
Beginning epoch	37	
    	4.9162532015747	
Beginning epoch	38	
    	4.9659516685255	
Beginning epoch	39	
    	5.1104906135317	
Beginning epoch	40	
    	4.8890846349937	
Beginning epoch	41	
    	4.9570136729607	
Beginning epoch	42	
    	4.8845879199737	
Beginning epoch	43	
    	4.8839168620492	
Beginning epoch	44	
    	4.9959791695914	
Beginning epoch	45	
    	5.1845159950159	
Beginning epoch	46	
    	4.9909359945689	
Beginning epoch	47	
    	5.0196250502403	
Beginning epoch	48	
    	5.0107646839329	
Beginning epoch	49	
    	5.1334515154973	
Beginning epoch	50	
    	5.2267775524581	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87163833317679	0.69241295423445	0.68677424219575	
