[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.170818960522	
Beginning epoch	2	
    	4.9135914473574	
Beginning epoch	3	
    	4.7322074609502	
Beginning epoch	4	
    	5.0442039491318	
Beginning epoch	5	
    	4.982354155173	
Beginning epoch	6	
    	5.0140327705924	
Beginning epoch	7	
    	4.6210385285745	
Beginning epoch	8	
    	4.9609882759777	
Beginning epoch	9	
    	4.961112391607	
Beginning epoch	10	
    	4.972451053496	
Beginning epoch	11	
    	4.9027096652499	
Beginning epoch	12	
    	4.8666014236041	
Beginning epoch	13	
    	5.1200252024442	
Beginning epoch	14	
    	4.9405027037381	
Beginning epoch	15	
    	4.9211966273609	
Beginning epoch	16	
    	5.0689706026354	
Beginning epoch	17	
    	4.9090629135243	
Beginning epoch	18	
    	4.8696548997878	
Beginning epoch	19	
    	4.8264623638621	
Beginning epoch	20	
    	4.4722362275536	
Beginning epoch	21	
    	4.8542260552267	
Beginning epoch	22	
    	4.5429945083039	
Beginning epoch	23	
    	4.6503451494765	
Beginning epoch	24	
    	4.7539740600534	
Beginning epoch	25	
    	4.5600842155378	
Beginning epoch	26	
    	4.3904796098679	
Beginning epoch	27	
    	4.5051875256049	
Beginning epoch	28	
    	4.4463702543618	
Beginning epoch	29	
    	4.2290845337234	
Beginning epoch	30	
    	4.4368060938389	
Beginning epoch	31	
    	4.4817585258735	
Beginning epoch	32	
    	4.5959560665237	
Beginning epoch	33	
    	4.5720939716488	
Beginning epoch	34	
    	4.4326013729134	
Beginning epoch	35	
    	4.1247726110398	
Beginning epoch	36	
    	4.5525978298251	
Beginning epoch	37	
    	4.5334979845602	
Beginning epoch	38	
    	4.1664145369978	
Beginning epoch	39	
    	4.1795223828378	
Beginning epoch	40	
    	4.642486484087	
Beginning epoch	41	
    	4.038092382197	
Beginning epoch	42	
    	4.1532249727844	
Beginning epoch	43	
    	4.2178691735316	
Beginning epoch	44	
    	4.1752979380344	
Beginning epoch	45	
    	4.103277939718	
Beginning epoch	46	
    	4.4249041282258	
Beginning epoch	47	
    	4.1670252537684	
Beginning epoch	48	
    	4.2717910440293	
Beginning epoch	49	
    	4.0731965891494	
Beginning epoch	50	
    	3.7047209234727	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8878870417332	0.753884572697	0.6829035339064	
