[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.726741143852	
Beginning epoch	2	
    	9.7232745124129	
Beginning epoch	3	
    	9.0633870411103	
Beginning epoch	4	
    	8.0281496433514	
Beginning epoch	5	
    	9.1684493296543	
Beginning epoch	6	
    	8.8902518635027	
Beginning epoch	7	
    	10.617442649321	
Beginning epoch	8	
    	8.3588190972724	
Beginning epoch	9	
    	9.6687204396087	
Beginning epoch	10	
    	8.7487211165343	
Beginning epoch	11	
    	9.9371151978135	
Beginning epoch	12	
    	8.4421537516117	
Beginning epoch	13	
    	9.7137224367857	
Beginning epoch	14	
    	8.883527970249	
Beginning epoch	15	
    	10.235913924836	
Beginning epoch	16	
    	8.823388457678	
Beginning epoch	17	
    	9.7205308471812	
Beginning epoch	18	
    	9.2806309717929	
Beginning epoch	19	
    	11.035642790252	
Beginning epoch	20	
    	8.995318531155	
Beginning epoch	21	
    	11.11240501772	
Beginning epoch	22	
    	10.226901731726	
Beginning epoch	23	
    	10.513199115234	
Beginning epoch	24	
    	9.2582621891716	
Beginning epoch	25	
    	10.477274268179	
Beginning epoch	26	
    	9.3003381279297	
Beginning epoch	27	
    	10.575412297367	
Beginning epoch	28	
    	9.4152065828764	
Beginning epoch	29	
    	10.829006826848	
Beginning epoch	30	
    	9.3133375912378	
Beginning epoch	31	
    	10.782032149736	
Beginning epoch	32	
    	10.000904661632	
Beginning epoch	33	
    	10.867692689089	
Beginning epoch	34	
    	9.5671158333631	
Beginning epoch	35	
    	10.896254441463	
Beginning epoch	36	
    	9.7241774880859	
Beginning epoch	37	
    	10.897906331034	
Beginning epoch	38	
    	9.2780002426151	
Beginning epoch	39	
    	12.002792556302	
Beginning epoch	40	
    	10.839388451526	
Beginning epoch	41	
    	12.184033396386	
Beginning epoch	42	
    	9.9867356442902	
Beginning epoch	43	
    	11.884599522341	
Beginning epoch	44	
    	9.5689005921157	
Beginning epoch	45	
    	11.52797418155	
Beginning epoch	46	
    	9.6307720739373	
Beginning epoch	47	
    	11.377636717632	
Beginning epoch	48	
    	10.344490375299	
Beginning epoch	49	
    	11.589978808903	
Beginning epoch	50	
    	10.438626022817	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81735074042766	0.81905524419536	0.15427537324687	
